i,'AY', s, AY
must,'M AH S T', s, 
i,'AY', s, AY
am,'AE M', s, AE
dead,'D EH D', s, 
the,'DH AH', s, 
my,'M AY', s, AY
hies,'ǝ IH Z', s, IH
him,'HH IH M', s, IH
hme,'OW M', s, 
heaven,'HH EH V AH N', s, 
and,'AH N D', s, 
by,'B AY', s, AY
the,'DH AH', s, 
of,'AH V', s, 
my,'M AY', s, AY
good,'G UH D', s, UH
lord,'L AO R D', s, AO
the,'DH AH', s, 
be,'B IY', s, IY
our,'OW R', s, 
nor,'N AO R', s, AO
you,'Y UW', s, UW
mistress,'M IH S T R AH S', s, IH
a,'AH', s, 
friend,'F R EH N D', s, 
to,'T UW', s, UW
your,'Y AO R', s, AO
doubt,'D ǝ UH T', s, UH
not,'N AA T', s, AA
but,'B AH T', s, 
heaven,'HH EH V AH N', s, 
hath,'HH AE TH', s, AE
me,'M IY', s, IY
up,'AH P', s, 
to,'T UW', s, UW
be,'B IY', s, IY
your,'Y AO R', s, AO
as,'AE Z', s, AE
it,'IH T', s, IH
hath,'HH AE TH', s, AE
fated,'F EY T IH D', s, EY IH
to,'T UW', s, UW
be,'B IY', s, IY
my,'M AY', s, AY
and,'AH N D', s, 
to,'T UW', s, UW
a,'AH', s, 
but,'B AH T', s, 
o,'OW', s, 
men,'M EH N', s, 
that,'DH AE T', s, AE
can,'K AE N', s, AE
sweet,'S W IY T', s, IY
of,'AH V', s, 
what,'W AH T', s, 
when,'ʍ e N', s, 
of,'AH V', s, 
the,'DH AH', s, 
the,'DH AH', s, 
pitchhy,'P IH T SH ǝ IH', s, IH IH
so,'S OW', s, 
lust,'L AH S T', s, 
doth,'D AO TH', s, AO
with,'W IH DH', s, IH
what,'W AH T', s, 
it,'IH T', s, IH
for,'F AO R', s, AO
that,'DH AE T', s, AE
is,'IH Z', s, IH
but,'B AH T', s, 
of,'AH V', s, 
this,'DH IH S', s, IH
under,'ɤ N D ǝ R', s, 
my,'M AY', s, AY
poor,'P UH R', s, UH
instructions,'IH N S T R AH K SH AH N Z', s, IH
yet,'Y EH T', s, 
must,'M AH S T', s, 
suffer,'S ɤ F ǝ R', s, 
in,'IH N', s, IH
my,'M AY', s, AY
yet,'Y EH T', s, 
i,'AY', s, AY
you,'Y UW', s, UW
but,'B AH T', s, 
with,'W IH DH', s, IH
the,'DH AH', s, 
the,'DH AH', s, 
will,'W IH L', s, IH
on,'AA N', s, AA
summer,'S ɤ M ǝ R', s, 
when,'ʍ e N', s, 
shall,'SH AE L', s, AE
as,'AE Z', s, AE
well,'W EH L', s, 
as,'AE Z', s, AE
thorns,'TH AO R N Z', s, AO
and,'AH N D', s, 
be,'B IY', s, IY
as,'AE Z', s, AE
sweet,'S W IY T', s, IY
as,'AE Z', s, AE
sharp,'SH AA R P', s, AA
we,'W IY', s, IY
must,'M AH S T', s, 
our,'OW R', s, 
wagon,'W AE G AH N', s, AE
is,'IH Z', s, IH
and,'AH N D', s, 
revives,'r IH V ǝ IH V Z', s, IH IH
us,'AH S', s, 
well,'W EH L', s, 
that,'DH AE T', s, AE
ends,'EH N D Z', s, 
well,'W EH L', s, 
still,'S T IH L', s, IH
the,'DH AH', s, 
the,'DH AH', s, 
crown,'K r ǝ UH N', s, UH
the,'DH AH', s, 
the,'DH AH', s, 
end,'EH N D', s, 
is,'IH Z', s, IH
the,'DH AH', s, 
renown,'r IH N ǝ UH N', s, IH UH
but,'B AH T', s, 
this,'DH IH S', s, IH
and,'AH N D', s, 
must,'M AH S T', s, 
wear,'W EH R', s, 
your,'Y AO R', s, AO
spirits,'S P IH R AH T S', s, IH
we,'W IY', s, IY
cannot,'K AE N AA T', s, AE AA
it,'IH T', s, IH
but,'B AH T', s, 
you,'Y UW', s, UW
the,'DH AH', s, 
and,'AH N D', s, 
as,'AE Z', s, AE
to,'T UW', s, UW
wear,'W EH R', s, 
your,'Y AO R', s, AO
in,'IH N', s, IH
my,'M AY', s, AY
affairs,'AH F EH R Z', s, 
be,'B IY', s, IY
bold,'B OW L D', s, 
you,'Y UW', s, UW
do,'D OW', s, 
so,'S OW', s, 
in,'IH N', s, IH
my,'M AY', s, AY
as,'AE Z', s, AE
can,'K AE N', s, AE
unroot,'ɤ N r UW T', s, UW
you,'Y UW', s, UW
in,'IH N', s, IH
this,'DH IH S', s, IH
man,'M AE N', s, AE
me,'M IY', s, IY
to,'T UW', s, UW
his,'HH IH Z', s, IH
ear,'IY R', s, IY
if,'IH F', s, IH
he,'HH IY', s, IY
spend,'S P EH N D', s, 
his,'HH IH Z', s, IH
sve,'EH V', s, 
you,'Y UW', s, UW
i,'AY', s, AY
seen,'S IY N', s, IY
you,'Y UW', s, UW
in,'IH N', s, IH
the,'DH AH', s, 
court,'K AO R T', s, AO
of,'AH V', s, 
i,'AY', s, AY
do,'D OW', s, 
that,'DH AE T', s, AE
you,'Y UW', s, UW
not,'N AA T', s, AA
from,'F R AH M', s, 
the,'DH AH', s, 
report,'r IH P AO R T', s, IH AO
that,'DH AE T', s, AE
goes,'G OW Z', s, 
upon,'AH P AA N', s, AA
your,'Y AO R', s, AO
goodness,'G UH D N AH S', s, UH
and,'AH N D', s, 
therefre,'DH EH R F AO R', s, AO
goaded,'G OW D IH D', s, IH
with,'W IH DH', s, IH
most,'M OW S T', s, 
sharp,'SH AA R P', s, AA
by,'B AY', s, AY
i,'AY', s, AY
put,'P UH T', s, UH
you,'Y UW', s, UW
to,'T UW', s, UW
the,'DH AH', s, 
of,'AH V', s, 
your,'Y AO R', s, AO
for,'F AO R', s, AO
the,'DH AH', s, 
i,'AY', s, AY
shall,'SH AE L', s, AE
thankful,'TH AE NG K F AH L', s, AE
that,'DH AE T', s, AE
it,'IH T', s, IH
will,'W IH L', s, IH
you,'Y UW', s, UW
to,'T UW', s, UW
this,'DH IH S', s, IH
poor,'P UH R', s, UH
to,'T UW', s, UW
the,'DH AH', s, 
and,'AH N D', s, 
aid,'EH D', s, 
me,'M IY', s, IY
with,'W IH DH', s, IH
that,'DH AE T', s, AE
of,'AH V', s, 
you,'Y UW', s, UW
to,'T UW', s, UW
into,'IH N T UW', s, IH UW
his,'HH IH Z', s, IH
not,'N AA T', s, AA
well,'W EH L', s, 
that,'DH AE T', s, AE
ends,'EH N D Z', s, 
well,'W EH L', s, 
yet,'Y EH T', s, 
seem,'S IY M', s, IY
so,'S OW', s, 
and,'AH N D', s, 
means,'M IY N Z', s, IY
unfit,'ɤ N F IH T', s, IH
i,'AY', s, AY
do,'D OW', s, 
beseech,'B IY S IY CH', s, IY IY
you,'Y UW', s, UW
is,'IH Z', s, IH
he,'HH IY', s, IY
i,'AY', s, AY
do,'D OW', s, 
beseech,'B IY S IY CH', s, IY IY
you,'Y UW', s, UW
you,'Y UW', s, UW
to,'T UW', s, UW
see,'S IY', s, IY
the,'DH AH', s, 
me,'M IY', s, IY
commend,'K AH M EH N D', s, 
the,'DH AH', s, 
paper,'P EH P ǝ R', s, 
to,'T UW', s, UW
his,'HH IH Z', s, IH
i,'AY', s, AY
shall,'SH AE L', s, AE
render,'r e N D ǝ R', s, 
you,'Y UW', s, UW
no,'N OW', s, 
but,'B AH T', s, 
you,'Y UW', s, UW
thank,'TH AE NG K', s, AE
your,'Y AO R', s, AO
pains,'P EH N Z', s, 
for,'F AO R', s, AO
it,'IH T', s, IH
i,'AY', s, AY
will,'W IH L', s, IH
after,'AW F T ǝ R', s, 
you,'Y UW', s, UW
with,'W IH DH', s, IH
what,'W AH T', s, 
good,'G UH D', s, UH
speed,'S P IY D', s, IY
our,'OW R', s, 
means,'M IY N Z', s, IY
will,'W IH L', s, IH
us,'AH S', s, 
means,'M IY N Z', s, IY
and,'AH N D', s, 
you,'Y UW', s, UW
shall,'SH AE L', s, AE
to,'T UW', s, UW
be,'B IY', s, IY
well,'W EH L', s, 
we,'W IY', s, IY
must,'M AH S T', s, 
to,'T UW', s, UW
again,'ǝ ɡ EH N', s, 
go,'G OW', s, 
go,'G OW', s, 
no,'N OW', s, 
my,'M AY', s, AY
good,'G UH D', s, UH
lord,'L AO R D', s, AO
but,'B AH T', s, 
the,'DH AH', s, 
of,'AH V', s, 
a,'AH', s, 
you,'Y UW', s, UW
see,'S IY', s, IY
the,'DH AH', s, 
and,'AH N D', s, 
not,'N AA T', s, AA
the,'DH AH', s, 
o,'OW', s, 
my,'M AY', s, AY
good,'G UH D', s, UH
lord,'L AO R D', s, AO
when,'ʍ e N', s, 
i,'AY', s, AY
was,'W AA Z', s, AA
this,'DH IH S', s, IH
maid,'M EY D', s, EY
i,'AY', s, AY
you,'Y UW', s, UW
wondrous,'W AH N D R AH S', s, 
is,'IH Z', s, IH
your,'Y AO R', s, AO
and,'AH N D', s, 
look,'L UH K', s, UH
you,'Y UW', s, UW
your,'Y AO R', s, AO
it,'IH T', s, IH
when,'ʍ e N', s, 
from,'F R AH M', s, 
my,'M AY', s, AY
you,'Y UW', s, UW
can,'K AE N', s, AE
get,'G EH T', s, 
this,'DH IH S', s, IH
and,'AH N D', s, 
by,'B AY', s, AY
me,'M IY', s, IY
with,'W IH DH', s, IH
child,'CH AY L D', s, AY
this,'DH IH S', s, IH
is,'IH Z', s, IH
will,'W IH L', s, IH
you,'Y UW', s, UW
be,'B IY', s, IY
you,'Y UW', s, UW
won,'W ɤ N', s, 
if,'IH F', s, IH
it,'IH T', s, IH
appear,'ǝ P IY R', s, IY
not,'N AA T', s, AA
plain,'P L EH N', s, 
and,'AH N D', s, 
untrue,'ɤ N T r UW', s, UW
deadly,'D EH D L IY', s, IY
step,'S T EH P', s, 
between,'B IH T W IY N', s, IH IY
me,'M IY', s, IY
and,'AH N D', s, 
you,'Y UW', s, UW
o,'OW', s, 
my,'M AY', s, AY
dear,'D IY R', s, IY
do,'D OW', s, 
i,'AY', s, AY
see,'S IY', s, IY
you,'Y UW', s, UW
