th,e,r,e,f,re;DH,EH,R,F,AO,R;s; AO
y,e,t;Y,EH,T;s; 
th,ou;DH,AW;s; 
n,o,t;N,AA,T;s; AA
t,o;T,UW;s; UW
b,e;B,IY;s; IY
i,t;IH,T;s; IH
i,s;IH,Z;s; IH
i,t;IH,T;s; IH
i,s;IH,Z;s; IH
h,ie;ǝ,IH;s; IH
i,t;IH,T;s; IH
i,s;IH,Z;s; IH
th,e;DH,AH;s; 
l,a,r,k;L,AA,R,K;s; AA
th,a,t;DH,AE,T;s; AE
s,o;S,OW;s; 
ou,t;AW,T;s; 
o,f;AH,V;s; 
a,n,d;AH,N,D;s; 
sh,a,r,p,s;SH,AA,R,P,S;s; AA
th,e;DH,AH;s; 
l,a,r,k;L,AA,R,K;s; AA
s,w,ee,t;S,W,IY,T;s; IY
th,i,s;DH,IH,S;s; IH
d,o,th;D,AO,TH;s; AO
n,o,t;N,AA,T;s; AA
s,o;S,OW;s; 
f,o,r;F,AO,R;s; AO
sh,e;SH,IY;s; IY
u,s;AH,S;s; 
th,e;DH,AH;s; 
l,a,r,k;L,AA,R,K;s; AA
a,n,d;AH,N,D;s; 
t,oa,d;T,OW,D;s; 
o;OW;s; 
i;AY;s; AY
h,a,d;HH,AE,D;s; AE
v,oi,c,e,s;V,OY,S,AH,Z;s; 
t,oo;T,UW;s; UW
a,r,m;AA,R,M;s; AA
f,r,o,m;F,R,AH,M;s; 
a,r,m;AA,R,M;s; AA
th,a,t;DH,AE,T;s; AE
d,o,th;D,AO,TH;s; AO
u,s;AH,S;s; 
th,ee;DH,IY;s; IY
w,i,th;W,IH,DH;s; IH
t,o;T,UW;s; UW
th,e;DH,AH;s; 
o;OW;s; 
a,n,d;AH,N,D;s; 
i,t;IH,T;s; IH
n,u,se;N,ER,S;s; 
th,e,n;DH,EH,N;s; 
l,e,t;L,EH,T;s; 
i,n;IH,N;s; IH
a,n,d;AH,N,D;s; 
l,e,t;L,EH,T;s; 
ou,t;AW,T;s; 
a,r,t;AA,R,T;s; AA
th,ou;DH,AW;s; 
s,o;S,OW;s; 
l,o,r,d;L,AO,R,D;s; AO
f,r,ie,n,d;F,R,EH,N,D;s; 
i;AY;s; AY
m,u,s,t;M,AH,S,T;s; 
f,r,o,m;F,R,AH,M;s; 
th,ee;DH,IY;s; IY
e,v,e,r,y;e,V,r,ǝ,IH;s; IH
i,n;IH,N;s; IH
th,e;DH,AH;s; 
f,o,r;F,AO,R;s; AO
i,n;IH,N;s; IH
a;AH;s; 
o;OW;s; 
b,y;B,AY;s; AY
th,i,s;DH,IH,S;s; IH
i;AY;s; AY
sh,a,ll;SH,AE,L;s; AE
b,e;B,IY;s; IY
i,n;IH,N;s; IH
y,ea,r,s;Y,IH,R,Z;s; IH
i;AY;s; AY
a,g,ai,n;ǝ,ɡ,EH,N;s; 
b,e,h,o,l,d;B,IH,HH,OW,L,D;s; IH
m,y;M,AY;s; AY
o;OW;s; 
th,ou;DH,AW;s; 
w,e;W,IY;s; IY
sh,a,ll;SH,AE,L;s; AE
m,ee,t;M,IY,T;s; IY
a,g,ai,n;ǝ,ɡ,EH,N;s; 
o;OW;s; 
g,o,d;G,AA,D;s; AA
i;AY;s; AY
a,n;AE,N;s; AE
s,ou,l;S,OW,L;s; 
m,e,th,i,n,k,s;M,IH,TH,IH,NG,K,S;s; IH,IH
i;AY;s; AY
s,ee;S,IY;s; IY
th,ee;DH,IY;s; IY
th,ou;DH,AW;s; 
a,r,t;AA,R,T;s; AA
s,o;S,OW;s; 
a,s;AE,Z;s; AE
d,ea,d;D,EH,D;s; 
i,n;IH,N;s; IH
th,e;DH,AH;s; 
b,o,tt,o,m;B,AA,T,AH,M;s; AA
o,f;AH,V;s; 
a;AH;s; 
ei,th,e,r;EH,DH,ǝ,R;s; 
m,y;M,AY;s; AY
e,y,e,s,i,g,h,t;ǝ,IH,-,ˌ,S,ǝ,IH,T;s; IH,IH
f,ai,l,s;F,EH,L,Z;s; 
o,r;AO,R;s; AO
th,ou;DH,AW;s; 
o;OW;s; 
a,ll;AA,L;s; AA
m,e,n;M,EH,N;s; 
c,a,ll;K,AO,L;s; AO
th,ee;DH,IY;s; IY
i,f;IH,F;s; IH
th,ou;DH,AW;s; 
a,r,t;AA,R,T;s; AA
wh,a,t;W,AH,T;s; 
d,o,s,t;D,AA,S,T;s; AA
th,ou;DH,AW;s; 
w,i,th;W,IH,DH;s; IH
h,i,m;HH,IH,M;s; IH
th,a,t;DH,AE,T;s; AE
i,s;IH,Z;s; IH
f,o,r;F,AO,R;s; AO
f,ai,th;F,EY,TH;s; EY
b,e;B,IY;s; IY
f,o,r;F,AO,R;s; AO
th,e,n;DH,EH,N;s; 
i;AY;s; AY
th,ou;DH,AW;s; 
w,i,l,t;W,IH,L,T;s; IH
n,o,t;N,AA,T;s; AA
k,ee,p;K,IY,P;s; IY
h,i,m;HH,IH,M;s; IH
b,u,t;B,AH,T;s; 
s,e,n,d;S,EH,N,D;s; 
h,i,m;HH,IH,M;s; IH
b,a,ck;B,AE,K;s; AE
wh,o;HH,UW;s; UW
i,s;IH,Z;s; IH
th,a,t;DH,AE,T;s; AE
i,t;IH,T;s; IH
i,s;IH,Z;s; IH
m,y;M,AY;s; AY
l,a,d,y;L,EY,D,IY;s; EY,IY
i,s;IH,Z;s; IH
sh,e;SH,IY;s; IY
n,o,t;N,AA,T;s; AA
d,o,w,n;D,ǝ,UH,N;s; UH
s,o;S,OW;s; 
o,r;AO,R;s; AO
u,p;AH,P;s; 
s,o;S,OW;s; 
wh,a,t;W,AH,T;s; 
u,n,a,cc,u,s,t,o,m,e,d;ˌ,ɤ,N,ǝ,K,ɤ,S,T,ǝ,M,D;s; 
m,a,d,a,m;M,AE,D,AH,M;s; AE
i;AY;s; AY
a,m;AE,M;s; AE
n,o,t;N,AA,T;s; AA
w,e,ll;W,EH,L;s; 
y,e,t;Y,EH,T;s; 
l,e,t;L,EH,T;s; 
m,e;M,IY;s; IY
w,ee,p;W,IY,P;s; IY
f,o,r;F,AO,R;s; AO
a;AH;s; 
l,o,ss;L,AO,S;s; AO
s,o;S,OW;s; 
th,e;DH,AH;s; 
l,o,ss;L,AO,S;s; AO
i;AY;s; AY
c,a,nn,o,t;K,AE,N,AA,T;s; AE,AA
b,u,t;B,AH,T;s; 
w,ee,p;W,IY,P;s; IY
th,e;DH,AH;s; 
f,r,ie,n,d;F,R,EH,N,D;s; 
wh,a,t;W,AH,T;s; 
v,i,ll,ai,n;V,IH,L,AH,N;s; IH
m,a,d,a,m;M,AE,D,AH,M;s; AE
v,i,ll,ai,n;V,IH,L,AH,N;s; IH
a,n,d;AH,N,D;s; 
h,e;HH,IY;s; IY
b,e;B,IY;s; IY
g,o,d;G,AA,D;s; AA
p,a,r,d,o,n;P,AA,R,D,ǝ,N;s; AA
h,i,m;HH,IH,M;s; IH
i;AY;s; AY
d,o;D,OW;s; 
w,i,th;W,IH,DH;s; IH
a,ll;AA,L;s; AA
m,y;M,AY;s; AY
h,ea,r,t;HH,AA,R,T;s; AA
a,n,d;AH,N,D;s; 
y,e,t;Y,EH,T;s; 
n,o;N,OW;s; 
m,a,n;M,AE,N;s; AE
h,e;HH,IY;s; IY
d,o,th;D,AO,TH;s; AO
m,y;M,AY;s; AY
h,ea,r,t;HH,AA,R,T;s; AA
m,a,d,a,m;M,AE,D,AH,M;s; AE
f,r,o,m;F,R,AH,M;s; 
th,e;DH,AH;s; 
r,ea,ch;R,IY,CH;s; IY
o,f;AH,V;s; 
m,y;M,AY;s; AY
b,u,t;B,AH,T;s; 
i;AY;s; AY
m,y;M,AY;s; AY
d,ea,th;D,EH,TH;s; 
i,n,d,ee,d;IH,N,D,IY,D;s; IH,IY
i;AY;s; AY
n,e,v,e,r;N,e,V,ǝ,R;s; 
sh,a,ll;SH,AE,L;s; AE
b,e;B,IY;s; IY
s,a,t,i,s,f,ie,d;S,AE,T,AH,S,F,AY,D;s; AE,AY
w,i,th;W,IH,DH;s; IH
t,i,ll;T,IH,L;s; IH
i;AY;s; AY
b,e,h,o,l,d;B,IH,HH,OW,L,D;s; IH
i,s;IH,Z;s; IH
m,y;M,AY;s; AY
p,oo,r;P,UH,R;s; UH
h,ea,r,t;HH,AA,R,T;s; AA
s,o;S,OW;s; 
f,o,r;F,AO,R;s; AO
a;AH;s; 
k,i,n,s,m,a,n;K,IH,N,Z,M,AE,N;s; IH,AE
v,e,x,e,d;V,EH,K,S,T;s; 
m,a,d,a,m;M,AE,D,AH,M;s; AE
i,f;IH,F;s; IH
y,ou;Y,UW;s; UW
ou,t;AW,T;s; 
b,u,t;B,AH,T;s; 
a;AH;s; 
m,a,n;M,AE,N;s; AE
t,o;T,UW;s; UW
b,ea,r;B,EH,R;s; 
a;AH;s; 
i;AY;s; AY
i,t;IH,T;s; IH
th,a,t;DH,AE,T;s; AE
u,p,o,n;AH,P,AA,N;s; AA
th,e,r,eo,f;DH,EH,R,AH,V;s; 
s,oo,n;S,UW,N;s; UW
s,l,ee,p;S,L,IY,P;s; IY
i,n;IH,N;s; IH
o;OW;s; 
m,y;M,AY;s; AY
h,ea,r,t;HH,AA,R,T;s; AA
t,o;T,UW;s; UW
h,i,m;HH,IH,M;s; IH
a,n,d;AH,N,D;s; 
c,a,nn,o,t;K,AE,N,AA,T;s; AE,AA
t,o;T,UW;s; UW
h,i,m;HH,IH,M;s; IH
t,o;T,UW;s; UW
wr,ea,k;R,IY,K;s; IY
th,e;DH,AH;s; 
i;AY;s; AY
m,y;M,AY;s; AY
c,ou,s,i,n;K,AH,Z,AH,N;s; 
u,p,o,n;AH,P,AA,N;s; AA
h,i,s;HH,IH,Z;s; IH
b,o,d,y;B,AA,D,IY;s; AA,IY
th,a,t;DH,AE,T;s; AE
h,a,th;HH,AE,TH;s; AE
h,i,m;HH,IH,M;s; IH
a,n,d;AH,N,D;s; 
w,e,ll;W,EH,L;s; 
i,n;IH,N;s; IH
a;AH;s; 
wh,a,t;W,AH,T;s; 
b,e,s,ee,ch;B,IY,S,IY,CH;s; IY,IY
y,ou,r;Y,AO,R;s; AO
m,a,d,a,m;M,AE,D,AH,M;s; AE
i,n;IH,N;s; IH
wh,a,t;W,AH,T;s; 
i,s;IH,Z;s; IH
th,a,t;DH,AE,T;s; AE
b,y;B,AY;s; AY
s,ai,n,t;S,EY,N,T;s; EY
a,n,d;AH,N,D;s; 
t,oo;T,UW;s; UW
h,e;HH,IY;s; IY
sh,a,ll;SH,AE,L;s; AE
n,o,t;N,AA,T;s; AA
m,e;M,IY;s; IY
a;AH;s; 
i;AY;s; AY
w,o,n,d,e,r;W,ɤ,N,D,ǝ,R;s; 
a,t;AE,T;s; AE
th,i,s;DH,IH,S;s; IH
h,a,te;AW,S,T;s; 
th,a,t;DH,AE,T;s; AE
i;AY;s; AY
m,u,s,t;M,AH,S,T;s; 
w,e,d;W,EH,D;s; 
h,e;HH,IY;s; IY
th,a,t;DH,AE,T;s; AE
b,e;B,IY;s; IY
t,o;T,UW;s; UW
w,oo;W,UW;s; UW
i;AY;s; AY
y,ou;Y,UW;s; UW
t,e,ll;T,EH,L;s; 
m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
a,n,d;AH,N,D;s; 
m,a,d,a,m;M,AE,D,AH,M;s; AE
i;AY;s; AY
w,i,ll;W,IH,L;s; IH
n,o,t;N,AA,T;s; AA
m,a,rr,r,y;M,AW,r,ǝ,IH;s; IH
y,e,t;Y,EH,T;s; 
a,n,d;AH,N,D;s; 
wh,e,n;ʍ,e,N;s; 
i;AY;s; AY
d,o;D,OW;s; 
i;AY;s; AY
s,w,ea,r;S,W,EH,R;s; 
i,t;IH,T;s; IH
sh,a,ll;SH,AE,L;s; AE
b,e;B,IY;s; IY
wh,o,m;HH,UW,M;s; UW
y,ou;Y,UW;s; UW
i;AY;s; AY
th,a,n;DH,AE,N;s; AE
p,a,r,i,s;P,EH,R,IH,S;s; IH
i,n,d,ee,d;IH,N,D,IY,D;s; IH,IY
n,o,t;N,AA,T;s; AA
y,ou;Y,UW;s; UW
b,u,t;B,AH,T;s; 
th,a,n,k,f,u,l;TH,AE,NG,K,F,AH,L;s; AE
th,a,t;DH,AE,T;s; AE
y,ou;Y,UW;s; UW
c,a,n;K,AE,N;s; AE
i;AY;s; AY
n,e,v,e,r;N,e,V,ǝ,R;s; 
b,e;B,IY;s; IY
o,f;AH,V;s; 
wh,a,t;W,AH,T;s; 
i;AY;s; AY
b,u,t;B,AH,T;s; 
th,a,n,k,f,u,l;TH,AE,NG,K,F,AH,L;s; AE
e,v,e,n;IY,V,IH,N;s; IY,IH
f,o,r;F,AO,R;s; AO
th,a,t;DH,AE,T;s; AE
i,s;IH,Z;s; IH
m,ea,n,t;M,EH,N,T;s; 
g,oo,d;G,UH,D;s; UH
i;AY;s; AY
b,e,s,ee,ch;B,IY,S,IY,CH;s; IY,IY
y,ou;Y,UW;s; UW
o,n;AA,N;s; AA
m,y;M,AY;s; AY
m,e;M,IY;s; IY
w,i,th;W,IH,DH;s; IH
b,u,t;B,AH,T;s; 
t,o;T,UW;s; UW
s,p,ea,k;S,P,IY,K;s; IY
a;AH;s; 
i,s;IH,Z;s; IH
n,o;N,OW;s; 
i,n;IH,N;s; IH
th,e;DH,AH;s; 
c,l,ou,d,s;K,L,AW,D,Z;s; 
th,a,t;DH,AE,T;s; AE
s,ee,s;S,IY,Z;s; IY
i,n,t,o;IH,N,T,UW;s; IH,UW
th,e;DH,AH;s; 
b,o,tt,o,m;B,AA,T,AH,M;s; AA
o,f;AH,V;s; 
m,y;M,AY;s; AY
g,r,ie,f;G,R,IY,F;s; IY
o;OW;s; 
s,w,ee,t;S,W,IY,T;s; IY
m,y;M,AY;s; AY
c,a,s,t;K,AW,S,T;s; 
m,e;M,IY;s; IY
n,o,t;N,AA,T;s; AA
th,i,s;DH,IH,S;s; IH
f,o,r;F,AO,R;s; AO
a;AH;s; 
m,o,n,th;M,AH,N,TH;s; 
a;AH;s; 
w,ee,k;W,IY,K;s; IY
o,r;AO,R;s; AO
i,f;IH,F;s; IH
y,ou;Y,UW;s; UW
d,o;D,OW;s; 
n,o,t;N,AA,T;s; AA
th,e;DH,AH;s; 
b,r,i,d,a,l;B,R,AY,D,AH,L;s; AY
b,e,d;B,EH,D;s; 
i,n;IH,N;s; IH
th,a,t;DH,AE,T;s; AE
d,i,m;D,IH,M;s; IH
t,y,b,a,l,t;T,IH,B,AH,L,T;s; IH
o;OW;s; 
g,o,d;G,AA,D;s; AA
o;OW;s; 
n,u,se;N,ER,S;s; 
sh,a,ll;SH,AE,L;s; AE
th,i,s;DH,IH,S;s; IH
b,e;B,IY;s; IY
p,r,e,v,e,n,t,e,d;P,R,IH,V,EH,N,T,IH,D;s; IH,IH
m,y;M,AY;s; AY
i,s;IH,Z;s; IH
o,n;AA,N;s; AA
m,y;M,AY;s; AY
f,ai,th;F,EY,TH;s; EY
i,n;IH,N;s; IH
h,ea,v,e,n;HH,EH,V,AH,N;s; 
sh,a,ll;SH,AE,L;s; AE
th,a,t;DH,AE,T;s; AE
f,ai,th;F,EY,TH;s; EY
r,e,t,u,r,n;r,IH,T,ɐ,R,N;s; IH
a,g,ai,n;ǝ,ɡ,EH,N;s; 
t,o;T,UW;s; UW
u,n,l,e,ss;ɤ,N,L,e,S;s; 
th,a,t;DH,AE,T;s; AE
s,e,n,d;S,EH,N,D;s; 
i,t;IH,T;s; IH
m,e;M,IY;s; IY
f,r,o,m;F,R,AH,M;s; 
h,ea,v,e,n;HH,EH,V,AH,N;s; 
b,y;B,AY;s; AY
c,o,m,f,o,r,t;K,ɤ,M,F,ǝ,R,T;s; 
m,e;M,IY;s; IY
m,e;M,IY;s; IY
th,a,t;DH,AE,T;s; AE
h,ea,v,e,n;HH,EH,V,AH,N;s; 
s,t,r,a,t,a,g,e,m,s;S,T,R,AE,T,AH,JH,AH,M,Z;s; AE
u,p,o,n;AH,P,AA,N;s; AA
s,o;S,OW;s; 
s,o,f,t;S,AA,F,T;s; AA
a;AH;s; 
s,u,b,j,e,c,t;S,AH,B,JH,EH,K,T;s; 
a,s;AE,Z;s; AE
m,y,s,e,l,f;M,AY,S,EH,L,F;s; AY
wh,a,t;W,AH,T;s; 
th,ou;DH,AW;s; 
h,a,s,t;HH,AE,S,T;s; AE
th,ou;DH,AW;s; 
n,o,t;N,AA,T;s; AA
a;AH;s; 
o,f;AH,V;s; 
c,o,m,f,o,r,t;K,ɤ,M,F,ǝ,R,T;s; 
n,u,se;N,ER,S;s; 
th,ou;DH,AW;s; 
f,r,o,m;F,R,AH,M;s; 
h,ea,r,t;HH,AA,R,T;s; AA
a,m,e,n;EY,M,EH,N;s; EY
w,e,ll;W,EH,L;s; 
th,ou;DH,AW;s; 
h,a,s,t;HH,AE,S,T;s; AE
m,e;M,IY;s; IY
m,a,r,v,e,l,ou,s;M,AA,R,V,AH,L,AH,S;s; AA
g,o;G,OW;s; 
i,n;IH,N;s; IH
a,n,d;AH,N,D;s; 
t,e,ll;T,EH,L;s; 
m,y;M,AY;s; AY
l,a,d,y;L,EY,D,IY;s; EY,IY
i;AY;s; AY
a,m;AE,M;s; AE
m,y;M,AY;s; AY
t,o;T,UW;s; UW
c,e,ll;S,EH,L;s; 
t,o;T,UW;s; UW
a,n,d;AH,N,D;s; 
t,o;T,UW;s; UW
b,e;B,IY;s; IY
a,n,c,ie,n,t;EY,N,CH,AH,N,T;s; EY
o;OW;s; 
m,o,s,t;M,OW,S,T;s; 
w,i,ck,e,d;W,IH,K,AH,D;s; IH
f,ie,n,d;F,IY,N,D;s; IY
i,s;IH,Z;s; IH
i,t;IH,T;s; IH
s,i,n;S,IH,N;s; IH
t,o;T,UW;s; UW
w,i,sh;W,IH,SH;s; IH
m,e;M,IY;s; IY
th,u,s;DH,ɤ,S;s; 
f,o,r,s,w,o,r,n;F,AO,R,S,W,AO,R,N;s; AO,AO
o,r;AO,R;s; AO
t,o;T,UW;s; UW
m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
w,i,th;W,IH,DH;s; IH
th,a,t;DH,AE,T;s; AE
sh,e;SH,IY;s; IY
h,a,th;HH,AE,TH;s; AE
p,r,ai,s,e,d;P,r,EH,Z,IH,D;s; IH
h,i,m;HH,IH,M;s; IH
w,i,th;W,IH,DH;s; IH
s,o;S,OW;s; 
g,o;G,OW;s; 
th,ou;DH,AW;s; 
a,n,d;AH,N,D;s; 
m,y;M,AY;s; AY
b,o,s,o,m;B,UH,Z,AH,M;s; UH
sh,a,ll;SH,AE,L;s; AE
b,e;B,IY;s; IY
t,w,ai,n;T,W,EY,N;s; EY
t,o;T,UW;s; UW
th,e;DH,AH;s; 
f,r,ia,r;F,R,AY,ER;s; AY
t,o;T,UW;s; UW
h,i,s;HH,IH,Z;s; IH
i,f;IH,F;s; IH
a,ll;AA,L;s; AA
f,ai,l;F,EH,L;s; 
m,y,s,e,l,f;M,AY,S,EH,L,F;s; AY
t,o;T,UW;s; UW
th,a,t;DH,AE,T;s; AE
b,e;B,IY;s; IY
wh,e,n;ʍ,e,N;s; 
i;AY;s; AY
b,e;B,IY;s; IY
a;AH;s; 
wh,a,t;W,AH,T;s; 
m,u,s,t;M,AH,S,T;s; 
b,e;B,IY;s; IY
sh,a,ll;SH,AE,L;s; AE
b,e;B,IY;s; IY
t,o;T,UW;s; UW
th,a,t;DH,AE,T;s; AE
i;AY;s; AY
c,o,n,f,e,ss;K,AH,N,F,EH,S;s; 
t,o;T,UW;s; UW
y,ou;Y,UW;s; UW
i;AY;s; AY
w,i,ll;W,IH,L;s; IH
c,o,n,f,e,ss;K,AH,N,F,EH,S;s; 
t,o;T,UW;s; UW
y,ou;Y,UW;s; UW
th,a,t;DH,AE,T;s; AE
i;AY;s; AY
h,i,m;HH,IH,M;s; IH
i,f;IH,F;s; IH
i;AY;s; AY
d,o;D,OW;s; 
s,o;S,OW;s; 
i,t;IH,T;s; IH
w,i,ll;W,IH,L;s; IH
b,e;B,IY;s; IY
o,f;AH,V;s; 
b,ei,n,g;B,IY,IH,NG;s; IY,IH
b,e,h,i,n,d;B,IH,ə,IH,N,D;s; IH,IH
y,ou,r;Y,AO,R;s; AO
b,a,ck;B,AE,K;s; AE
th,a,n;DH,AE,N;s; AE
t,o;T,UW;s; UW
y,ou,r;Y,AO,R;s; AO
th,e;DH,AH;s; 
t,ea,r,s;T,EH,R,Z;s; 
g,o,t;G,AA,T;s; AA
s,m,a,ll;S,M,AO,L;s; AO
b,y;B,AY;s; AY
th,a,t;DH,AE,T;s; AE
f,o,r;F,AO,R;s; AO
i,t;IH,T;s; IH
w,a,s;W,AA,Z;s; AA
b,a,d;B,AE,D;s; AE
th,ei,r;DH,EH,R;s; 
th,a,t;DH,AE,T;s; AE
i,s;IH,Z;s; IH
n,o;N,OW;s; 
s,l,a,n,d,e,r;S,L,AO,N,D,ǝ,R;s; AO
i,s;IH,Z;s; IH
a;AH;s; 
t,r,u,th;T,R,UW,TH;s; UW
a,n,d;AH,N,D;s; 
wh,a,t;W,AH,T;s; 
i;AY;s; AY
i;AY;s; AY
i,t;IH,T;s; IH
t,o;T,UW;s; UW
m,y;M,AY;s; AY
i,t;IH,T;s; IH
b,e;B,IY;s; IY
s,o;S,OW;s; 
f,o,r;F,AO,R;s; AO
i,t;IH,T;s; IH
i,s;IH,Z;s; IH
n,o,t;N,AA,T;s; AA
y,ou;Y,UW;s; UW
a,t;AE,T;s; AE
h,o,l,y;HH,OW,L,IY;s; IY
o,r;AO,R;s; AO
sh,a,ll;SH,AE,L;s; AE
i;AY;s; AY
t,o;T,UW;s; UW
y,ou;Y,UW;s; UW
a,t;AE,T;s; AE
m,a,ss;M,AW,S;s; 
o;OW;s; 
sh,u,t;SH,AH,T;s; 
th,e;DH,AH;s; 
d,oo,r;D,AO,R;s; AO
a,n,d;AH,N,D;s; 
wh,e,n;ʍ,e,N;s; 
th,ou;DH,AW;s; 
h,a,s,t;HH,AE,S,T;s; AE
s,o;S,OW;s; 
w,ee,p;W,IY,P;s; IY
w,i,th;W,IH,DH;s; IH
m,e;M,IY;s; IY
p,a,s,t;P,AW,S,T;s; 
p,a,s,t;P,AW,S,T;s; 
p,a,s,t;P,AW,S,T;s; 
t,e,ll;T,EH,L;s; 
m,e;M,IY;s; IY
n,o,t;N,AA,T;s; AA
f,r,ia,r;F,R,AY,ER;s; AY
th,a,t;DH,AE,T;s; AE
th,ou;DH,AW;s; 
o,f;AH,V;s; 
th,i,s;DH,IH,S;s; IH
u,n,l,e,ss;ɤ,N,L,e,S;s; 
th,ou;DH,AW;s; 
t,e,ll;T,EH,L;s; 
m,e;M,IY;s; IY
i;AY;s; AY
p,r,e,v,e,n,t;P,R,IH,V,EH,N,T;s; IH
i,t;IH,T;s; IH
i,f;IH,F;s; IH
i,n;IH,N;s; IH
w,i,s,d,o,m;W,IH,Z,D,AH,M;s; IH
th,ou;DH,AW;s; 
n,o;N,OW;s; 
d,o;D,OW;s; 
th,ou;DH,AW;s; 
b,u,t;B,AH,T;s; 
c,a,ll;K,AO,L;s; AO
m,y;M,AY;s; AY
a,n,d;AH,N,D;s; 
w,i,th;W,IH,DH;s; IH
th,i,s;DH,IH,S;s; IH
k,n,fe;N,AY,F;s; AY
i,t;IH,T;s; IH
p,r,e,s,e,n,t,l,y;P,R,EH,Z,AH,N,T,L,IY;s; IY
g,o,d;G,AA,D;s; AA
m,y;M,AY;s; AY
h,ea,r,t;HH,AA,R,T;s; AA
a,n,d;AH,N,D;s; 
th,ou;DH,AW;s; 
ou,r;OW,R;s; 
a,n,d;AH,N,D;s; 
th,i,s;DH,IH,S;s; IH
b,y;B,AY;s; AY
th,ee;DH,IY;s; IY
t,o;T,UW;s; UW
sh,a,ll;SH,AE,L;s; AE
b,e;B,IY;s; IY
th,e;DH,AH;s; 
l,a,b,e,l;L,EH,B,ǝ,L;s; 
t,o;T,UW;s; UW
a,n,o,th,e,r;ǝ,N,ɤ,DH,ǝ,R;s; 
d,ee,d;D,IY,D;s; IY
o,r;AO,R;s; AO
m,y;M,AY;s; AY
t,r,ue;T,R,UW;s; UW
h,ea,r,t;HH,AA,R,T;s; AA
w,i,th;W,IH,DH;s; IH
r,e,v,o,l,t;r,IH,V,ɒ,L,T;s; IH
t,u,r,n;T,ɐ,R,N;s; 
t,o;T,UW;s; UW
a,n,o,th,e,r;ǝ,N,ɤ,DH,ǝ,R;s; 
th,i,s;DH,IH,S;s; IH
sh,a,ll;SH,AE,L;s; AE
th,e,m;DH,EH,M;s; 
b,o,th;B,OW,TH;s; 
th,e,r,e,f,re;DH,EH,R,F,AO,R;s; AO
ou,t;AW,T;s; 
o,f;AH,V;s; 
m,e;M,IY;s; IY
p,r,e,s,e,n,t;P,r,IH,Z,e,N,T;s; IH
o,r;AO,R;s; AO
b,e,h,o,l,d;B,IH,HH,OW,L,D;s; IH
m,y;M,AY;s; AY
a,n,d;AH,N,D;s; 
m,e;M,IY;s; IY
th,i,s;DH,IH,S;s; IH
b,l,oo,d,y;B,L,AH,D,IY;s; IY
k,n,fe;N,AY,F;s; AY
sh,a,ll;SH,AE,L;s; AE
th,e;DH,AH;s; 
a,r,b,i,t,r,a,t,i,n,g;AA,R,B,IH,ˌ,T,r,EH,T,IH,N;s; AA,IH,IH
th,a,t;DH,AE,T;s; AE
th,e;DH,AH;s; 
c,o,mm,i,ss,io,n;K,AH,M,IH,SH,AH,N;s; IH
o,f;AH,V;s; 
y,ea,r,s;Y,IH,R,Z;s; IH
a,n,d;AH,N,D;s; 
a,r,t;AA,R,T;s; AA
t,o;T,UW;s; UW
n,o;N,OW;s; 
o,f;AH,V;s; 
t,r,ue;T,R,UW;s; UW
b,e;B,IY;s; IY
n,o,t;N,AA,T;s; AA
s,o;S,OW;s; 
t,o;T,UW;s; UW
s,p,ea,k;S,P,IY,K;s; IY
i;AY;s; AY
t,o;T,UW;s; UW
i,f;IH,F;s; IH
wh,a,t;W,AH,T;s; 
th,ou;DH,AW;s; 
s,p,ea,k;S,P,IY,K;s; IY
n,o,t;N,AA,T;s; AA
o,f;AH,V;s; 
o;OW;s; 
b,i,d;B,IH,D;s; IH
m,e;M,IY;s; IY
l,ea,p;L,IY,P;s; IY
th,a,n;DH,AE,N;s; AE
m,a,rr,r,y;M,AW,r,ǝ,IH;s; IH
p,a,r,i,s;P,EH,R,IH,S;s; IH
f,r,o,m;F,R,AH,M;s; 
o,ff;AO,F;s; AO
th,e;DH,AH;s; 
o,f;AH,V;s; 
o,r;AO,R;s; AO
i,n;IH,N;s; IH
o,r;AO,R;s; AO
b,i,d;B,IH,D;s; IH
m,e;M,IY;s; IY
m,e;M,IY;s; IY
w,i,th;W,IH,DH;s; IH
b,ea,r,s;B,EH,R,Z;s; 
o,r;AO,R;s; AO
m,e;M,IY;s; IY
i,n;IH,N;s; IH
a;AH;s; 
w,i,th;W,IH,DH;s; IH
d,ea,d;D,EH,D;s; 
w,i,th;W,IH,DH;s; IH
sh,a,n,k,s;SH,AE,NG,K,S;s; AE
a,n,d;AH,N,D;s; 
o,r;AO,R;s; AO
b,i,d;B,IH,D;s; IH
m,e;M,IY;s; IY
g,o;G,OW;s; 
i,n,t,o;IH,N,T,UW;s; IH,UW
a;AH;s; 
a,n,d;AH,N,D;s; 
m,e;M,IY;s; IY
w,i,th;W,IH,DH;s; IH
a;AH;s; 
d,ea,d;D,EH,D;s; 
m,a,n;M,AE,N;s; AE
i,n;IH,N;s; IH
h,i,s;HH,IH,Z;s; IH
sh,h,r,ou,d;SH,r,ǝ,UH,D;s; UH
th,a,t;DH,AE,T;s; AE
t,o;T,UW;s; UW
th,e,m;DH,EH,M;s; 
t,o,l,d;T,OW,L,D;s; 
m,e;M,IY;s; IY
