it,'IH T',s,'IH'
must,'M AH S T',s,''
it,'IH T',s,'IH'
novelty,'N AA V AH L T IY',s,'AA IY'
is,'IH Z',s,'IH'
only,'OW N L IY',s,'IY'
in,'IH N',s,'IH'
and,'AH N D',s,''
it,'IH T',s,'IH'
is,'IH Z',s,'IH'
as,'AE Z',s,'AE'
to,'T UW',s,'UW'
be,'B IY',s,'IY'
in,'IH N',s,'IH'
of,'AH V',s,''
as,'AE Z',s,'AE'
it,'IH T',s,'IH'
is,'IH Z',s,'IH'
virtuous,'V ER CH UW AH S',s,'UW'
to,'T UW',s,'UW'
be,'B IY',s,'IY'
constant,'K AA N S T AH N T',s,'AA'
in,'IH N',s,'IH'
undertaking,'ˌ ɤ N D ǝ R T EH K IH N',s,'IH'
is,'IH Z',s,'IH'
truth,'T R UW TH',s,'UW'
to,'T UW',s,'UW'
but,'B AH T',s,''
to,'T UW',s,'UW'
accursed,'ǝ K ɐ R S IH D',s,'IH'
upon,'AH P AA N',s,'AA'
this,'DH IH S',s,'IH'
runs,'R AH N Z',s,''
the,'DH AH',s,''
wisdom,'W IH Z D AH M',s,'IH'
of,'AH V',s,''
the,'DH AH',s,''
this,'DH IH S',s,'IH'
is,'IH Z',s,'IH'
old,'OW L D',s,''
yet,'Y EH T',s,''
it,'IH T',s,'IH'
is,'IH Z',s,'IH'
every,'e V r ǝ IH',s,'IH'
i,'AY',s,'AY'
you,'Y UW',s,'UW'
of,'AH V',s,''
what,'W AH T',s,''
disposition,'D IH S P AH Z IH SH AH N',s,'IH IH'
was,'W AA Z',s,'AA'
the,'DH AH',s,''
what,'W AH T',s,''
pleasre,'P L EH ZH ER',s,''
was,'W AA Z',s,'AA'
he,'HH IY',s,'IY'
given,'G IH V AH N',s,'IH'
to,'T UW',s,'UW'
he,'HH IY',s,'IY'
professes,'P R AH F EH S IH Z',s,'IH'
to,'T UW',s,'UW'
no,'N OW',s,''
sinister,'S IH N IH S T ǝ R',s,'IH IH'
from,'F R AH M',s,''
his,'HH IH Z',s,'IH'
juge,'JH AH JH',s,''
but,'B AH T',s,''
most,'M OW S T',s,''
humbles,'HH AH M B AH L Z',s,''
himself,'HH IH M S EH L F',s,'IH'
to,'T UW',s,'UW'
the,'DH AH',s,''
of,'AH V',s,''
yet,'Y EH T',s,''
had,'HH AE D',s,'AE'
he,'HH IY',s,'IY'
to,'T UW',s,'UW'
himself,'HH IH M S EH L F',s,'IH'
by,'B AY',s,'AY'
the,'DH AH',s,''
instruction,'IH N S T R AH K SH AH N',s,'IH'
of,'AH V',s,''
his,'HH IH Z',s,'IH'
frailty,'F R EY L T IY',s,'EY IY'
promises,'P R AA M AH S AH Z',s,'AA'
of,'AH V',s,''
i,'AY',s,'AY'
by,'B AY',s,'AY'
my,'M AY',s,'AY'
good,'G UH D',s,'UH'
disccredited,'D IH S K R EH D IH T IH D',s,'IH IH IH'
to,'T UW',s,'UW'
him,'HH IH M',s,'IH'
and,'AH N D',s,''
is,'IH Z',s,'IH'
he,'HH IY',s,'IY'
to,'T UW',s,'UW'
if,'IH F',s,'IH'
his,'HH IH Z',s,'IH'
the,'DH AH',s,''
of,'AH V',s,''
his,'HH IH Z',s,'IH'
it,'IH T',s,'IH'
shall,'SH AE L',s,'AE'
him,'HH IH M',s,'IH'
well,'W EH L',s,''
wherein,'ʍ EH R IH N',s,'IH'
if,'IH F',s,'IH'
he,'HH IY',s,'IY'
to,'T UW',s,'UW'
fail,'F EH L',s,''
he,'HH IY',s,'IY'
hath,'HH AE TH',s,'AE'
himself,'HH IH M S EH L F',s,'IH'
be,'B IY',s,'IY'
with,'W IH DH',s,'IH'
you,'Y UW',s,'UW'
he,'HH IY',s,'IY'
who,'HH UW',s,'UW'
the,'DH AH',s,''
of,'AH V',s,''
heaven,'HH EH V AH N',s,''
will,'W IH L',s,'IH'
bear,'B EH R',s,''
be,'B IY',s,'IY'
as,'AE Z',s,'AE'
holy,'HH OW L IY',s,'IY'
as,'AE Z',s,'AE'
pattern,'P AW T ǝ R N',s,''
in,'IH N',s,'IH'
himself,'HH IH M S EH L F',s,'IH'
to,'T UW',s,'UW'
to,'T UW',s,'UW'
stand,'S T AE N D',s,'AE'
and,'AH N D',s,''
go,'G OW',s,''
nor,'N AO R',s,'AO'
less,'L EH S',s,''
to,'T UW',s,'UW'
than,'DH AE N',s,'AE'
by,'B AY',s,'AY'
to,'T UW',s,'UW'
him,'HH IH M',s,'IH'
striking,'S T r ǝ IH K IH N',s,'IH IH'
for,'F AO R',s,'AO'
faults,'F AO L T S',s,'AO'
of,'AH V',s,''
his,'HH IH Z',s,'IH'
liking,'L ǝ IH K IH N',s,'IH IH'
on,'AA N',s,'AA'
to,'T UW',s,'UW'
weed,'W IY D',s,'IY'
my,'M AY',s,'AY'
and,'AH N D',s,''
let,'L EH T',s,''
his,'HH IH Z',s,'IH'
o,'OW',s,''
what,'W AH T',s,''
man,'M AE N',s,'AE'
within,'W IH DH IH N',s,'IH IH'
him,'HH IH M',s,'IH'
angel,'EY N JH AH L',s,'EY'
on,'AA N',s,'AA'
the,'DH AH',s,''
in,'IH N',s,'IH'
on,'AA N',s,'AA'
the,'DH AH',s,''
to,'T UW',s,'UW'
with,'W IH DH',s,'IH'
most,'M OW S T',s,''
and,'AH N D',s,''
craft,'K r AW F T',s,''
against,'AH G EH N S T',s,''
i,'AY',s,'AY'
must,'M AH S T',s,''
with,'W IH DH',s,'IH'
shall,'SH AE L',s,'AE'
his,'HH IH Z',s,'IH'
old,'OW L D',s,''
but,'B AH T',s,''
so,'S OW',s,''
shall,'SH AE L',s,'AE'
by,'B AY',s,'AY'
with,'W IH DH',s,'IH'
exacting,'IH G Z AE K T IH NG',s,'IH AE IH'
and,'AH N D',s,''
perform,'P ǝ R F AO R M',s,'AO'
an,'AE N',s,'AE'
old,'OW L D',s,''
good,'G UH D',s,'UH'
oft,'AO F T',s,'AO'
hath,'HH AE TH',s,'AE'
a,'AH',s,''
to,'T UW',s,'UW'
bad,'B AE D',s,'AE'
good,'G UH D',s,'UH'
and,'AH N D',s,''
good,'G UH D',s,'UH'
to,'T UW',s,'UW'
i,'AY',s,'AY'
you,'Y UW',s,'UW'
tell,'T EH L',s,''
me,'M IY',s,'IY'
hath,'HH AE TH',s,'AE'
anybody,'EH N IY B AH D IY',s,'IY IY'
inquired,'IH N K W AY ER D',s,'IH AY'
for,'F AO R',s,'AO'
me,'M IY',s,'IY'
upon,'AH P AA N',s,'AA'
this,'DH IH S',s,'IH'
i,'AY',s,'AY'
to,'T UW',s,'UW'
meet,'M IY T',s,'IY'
i,'AY',s,'AY'
do,'D OW',s,''
you,'Y UW',s,'UW'
the,'DH AH',s,''
is,'IH Z',s,'IH'
even,'IY V IH N',s,'IY IH'
i,'AY',s,'AY'
shall,'SH AE L',s,'AE'
your,'Y AO R',s,'AO'
a,'AH',s,''
i,'AY',s,'AY'
will,'W IH L',s,'IH'
call,'K AO L',s,'AO'
upon,'AH P AA N',s,'AA'
you,'Y UW',s,'UW'
for,'F AO R',s,'AO'
to,'T UW',s,'UW'
very,'V EH R IY',s,'IY'
well,'W EH L',s,''
met,'M EH T',s,''
and,'AH N D',s,''
what,'W AH T',s,''
is,'IH Z',s,'IH'
the,'DH AH',s,''
from,'F R AH M',s,''
this,'DH IH S',s,'IH'
good,'G UH D',s,'UH'
but,'B AH T',s,''
shall,'SH AE L',s,'AE'
you,'Y UW',s,'UW'
on,'AA N',s,'AA'
your,'Y AO R',s,'AO'
this,'DH IH S',s,'IH'
no,'N OW',s,''
tokens,'T OW K ǝ N Z',s,''
between,'B IH T W IY N',s,'IH IY'
you,'Y UW',s,'UW'
well,'W EH L',s,''
up,'AH P',s,''
i,'AY',s,'AY'
not,'N AA T',s,'AA'
yet,'Y EH T',s,''
to,'T UW',s,'UW'
a,'AH',s,''
of,'AH V',s,''
ho,'HH OW',s,''
within,'W IH DH IH N',s,'IH IH'
forth,'F AO R TH',s,'AO'
i,'AY',s,'AY'
you,'Y UW',s,'UW'
be,'B IY',s,'IY'
acquainted,'AH K W EY N T IH D',s,'EY IH'
with,'W IH DH',s,'IH'
this,'DH IH S',s,'IH'
maid,'M EY D',s,'EY'
she,'SH IY',s,'IY'
to,'T UW',s,'UW'
do,'D OW',s,''
you,'Y UW',s,'UW'
good,'G UH D',s,'UH'
do,'D OW',s,''
you,'Y UW',s,'UW'
that,'DH AE T',s,'AE'
i,'AY',s,'AY'
respect,'R IH S P EH K T',s,'IH'
you,'Y UW',s,'UW'
then,'DH EH N',s,''
this,'DH IH S',s,'IH'
your,'Y AO R',s,'AO'
by,'B AY',s,'AY'
the,'DH AH',s,''
who,'HH UW',s,'UW'
hath,'HH AE TH',s,'AE'
a,'AH',s,''
story,'S T AO R IY',s,'AO IY'
ready,'R EH D IY',s,'IY'
for,'F AO R',s,'AO'
your,'Y AO R',s,'AO'
ear,'IY R',s,'IY'
i,'AY',s,'AY'
shall,'SH AE L',s,'AE'
attend,'AH T EH N D',s,''
your,'Y AO R',s,'AO'
but,'B AH T',s,''
hate,'AW S T',s,''
the,'DH AH',s,''
appproaches,'ǝ P r OW T SH IH Z',s,'IH'
o,'OW',s,''
and,'AH N D',s,''
greatness,'G r e T N ǝ S',s,''
of,'AH V',s,''
stuck,'S T ɤ K',s,''
upon,'AH P AA N',s,'AA'
thee,'DH IY',s,'IY'
volumes,'V AA L Y UW M Z',s,'AA UW'
of,'AH V',s,''
report,'r IH P AO R T',s,'IH AO'
run,'r ɤ N',s,''
with,'W IH DH',s,'IH'
and,'AH N D',s,''
most,'M OW S T',s,''
upon,'AH P AA N',s,'AA'
doings,'D UW IH N Z',s,'UW IH'
escapes,'IH S K EH P S',s,'IH'
of,'AH V',s,''
wit,'W IH T',s,'IH'
thee,'DH IY',s,'IY'
the,'DH AH',s,''
of,'AH V',s,''
their,'DH EH R',s,''
dream,'D R IY M',s,'IY'
and,'AH N D',s,''
rack,'R AE K',s,'AE'
thee,'DH IY',s,'IY'
in,'IH N',s,'IH'
their,'DH EH R',s,''
fancies,'F AE N S IY Z',s,'AE IY'
agreed,'ǝ ɡ r IY D',s,'IY'
it,'IH T',s,'IH'
is,'IH Z',s,'IH'
not,'N AA T',s,'AA'
my,'M AY',s,'AY'
consent,'K AH N S EH N T',s,''
but,'B AH T',s,''
my,'M AY',s,'AY'
entreaty,'EH N T R IY T IY',s,'IY IY'
too,'T UW',s,'UW'
nor,'N AO R',s,'AO'
fear,'F IY R',s,'IY'
you,'Y UW',s,'UW'
not,'N AA T',s,'AA'
at,'AE T',s,'AE'
all,'AA L',s,'AA'
he,'HH IY',s,'IY'
is,'IH Z',s,'IH'
your,'Y AO R',s,'AO'
on,'AA N',s,'AA'
a,'AH',s,''
to,'T UW',s,'UW'
you,'Y UW',s,'UW'
thus,'DH ɤ S',s,''
no,'N OW',s,''
sin,'S IH N',s,'IH'
that,'DH AE T',s,'AE'
the,'DH AH',s,''
of,'AH V',s,''
your,'Y AO R',s,'AO'
to,'T UW',s,'UW'
him,'HH IH M',s,'IH'
doth,'D AO TH',s,'AO'
flourish,'F L ɤ r IH SH',s,'IH'
the,'DH AH',s,''
deceit,'D AH S IY T',s,'IY'
let,'L EH T',s,''
us,'AH S',s,''
go,'G OW',s,''
our,'OW R',s,''
to,'T UW',s,'UW'
reap,'R IY P',s,'IY'
for,'F AO R',s,'AO'
yet,'Y EH T',s,''
our,'OW R',s,''
to,'T UW',s,'UW'
sow,'S ǝ UH',s,'UH'
the,'DH AH',s,''
best,'B EH S T',s,''
and,'AH N D',s,''
spirits,'S P IH R AH T S',s,'IH'
of,'AH V',s,''
the,'DH AH',s,''
envelop,'IH N V EH L AH P',s,'IH'
you,'Y UW',s,'UW'
good,'G UH D',s,'UH'
provost,'P R OW V OW S T',s,''
who,'HH UW',s,'UW'
of,'AH V',s,''
not,'N AA T',s,'AA'
will,'W IH L',s,'IH'
then,'DH EH N',s,''
be,'B IY',s,'IY'
in,'IH N',s,'IH'
not,'N AA T',s,'AA'
so,'S OW',s,''
not,'N AA T',s,'AA'
so,'S OW',s,''
his,'HH IH Z',s,'IH'
is,'IH Z',s,'IH'
even,'IY V IH N',s,'IY IH'
with,'W IH DH',s,'IH'
the,'DH AH',s,''
and,'AH N D',s,''
of,'AH V',s,''
his,'HH IH Z',s,'IH'
great,'G r e T',s,''
he,'HH IY',s,'IY'
doth,'D AO TH',s,'AO'
with,'W IH DH',s,'IH'
holy,'HH OW L IY',s,'IY'
subdue,'S AH B D UW',s,'UW'
that,'DH AE T',s,'AE'
in,'IH N',s,'IH'
himself,'HH IH M S EH L F',s,'IH'
he,'HH IY',s,'IY'
spurs,'S P ɐ R Z',s,''
on,'AA N',s,'AA'
his,'HH IH Z',s,'IH'
to,'T UW',s,'UW'
in,'IH N',s,'IH'
wre,'W ER',s,''
he,'HH IY',s,'IY'
with,'W IH DH',s,'IH'
that,'DH AE T',s,'AE'
he,'HH IY',s,'IY'
then,'DH EH N',s,''
wre,'W ER',s,''
he,'HH IY',s,'IY'
but,'B AH T',s,''
this,'DH IH S',s,'IH'
being,'B IY IH NG',s,'IY IH'
so,'S OW',s,''
this,'DH IH S',s,'IH'
is,'IH Z',s,'IH'
a,'AH',s,''
provost,'P R OW V OW S T',s,''
seldom,'S EH L D AH M',s,''
when,'ʍ e N',s,''
the,'DH AH',s,''
is,'IH Z',s,'IH'
the,'DH AH',s,''
friend,'F R EH N D',s,''
of,'AH V',s,''
men,'M EH N',s,''
what,'W AH T',s,''
that,'DH AE T',s,'AE'
with,'W IH DH',s,'IH'
hate,'AW S T',s,''
that,'DH AE T',s,'AE'
wounds,'W UW N D Z',s,'UW'
postern,'P ɒ S T ǝ R N',s,''
with,'W IH DH',s,'IH'
you,'Y UW',s,'UW'
no,'N OW',s,''
for,'F AO R',s,'AO'
yet,'Y EH T',s,''
but,'B AH T',s,''
he,'HH IY',s,'IY'
must,'M AH S T',s,''
as,'AE Z',s,'AE'
near,'N IY R',s,'IY'
the,'DH AH',s,''
provost,'P R OW V OW S T',s,''
as,'AE Z',s,'AE'
it,'IH T',s,'IH'
is,'IH Z',s,'IH'
you,'Y UW',s,'UW'
shall,'SH AE L',s,'AE'
and,'AH N D',s,''
pardon,'P AA R D ǝ N',s,'AA'
this,'DH IH S',s,'IH'
is,'IH Z',s,'IH'
his,'HH IH Z',s,'IH'
pardon,'P AA R D ǝ N',s,'AA'
purchased,'P ɐ R T SH IH S T',s,'IH'
by,'B AY',s,'AY'
sin,'S IH N',s,'IH'
for,'F AO R',s,'AO'
the,'DH AH',s,''
himself,'HH IH M S EH L F',s,'IH'
is,'IH Z',s,'IH'
in,'IH N',s,'IH'
hath,'HH AE TH',s,'AE'
his,'HH IH Z',s,'IH'
celerity,'S AH L EH R AH T IY',s,'IY'
when,'ʍ e N',s,''
it,'IH T',s,'IH'
is,'IH Z',s,'IH'
in,'IH N',s,'IH'
when,'ʍ e N',s,''
so,'S OW',s,''
that,'DH AE T',s,'AE'
for,'F AO R',s,'AO'
the,'DH AH',s,''
is,'IH Z',s,'IH'
offender,'ǝ F e N D ǝ R',s,''
what,'W AH T',s,''
you,'Y UW',s,'UW'
what,'W AH T',s,''
is,'IH Z',s,'IH'
that,'DH AE T',s,'AE'
who,'HH UW',s,'UW'
is,'IH Z',s,'IH'
to,'T UW',s,'UW'
be,'B IY',s,'IY'
in,'IH N',s,'IH'
it,'IH T',s,'IH'
that,'DH AE T',s,'AE'
the,'DH AH',s,''
absent,'AE B S AH N T',s,'AE'
had,'HH AE D',s,'AE'
not,'N AA T',s,'AA'
either,'EH DH ǝ R',s,''
him,'HH IH M',s,'IH'
to,'T UW',s,'UW'
his,'HH IH Z',s,'IH'
or,'AO R',s,'AO'
him,'HH IH M',s,'IH'
i,'AY',s,'AY'
it,'IH T',s,'IH'
was,'W AA Z',s,'AA'
his,'HH IH Z',s,'IH'
to,'T UW',s,'UW'
do,'D OW',s,''
so,'S OW',s,''
it,'IH T',s,'IH'
is,'IH Z',s,'IH'
apparent,'AH P EH R AH N T',s,''
hath,'HH AE TH',s,'AE'
he,'HH IY',s,'IY'
himself,'HH IH M S EH L F',s,'IH'
in,'IH N',s,'IH'
prison,'P R IH Z AH N',s,'IH'
seems,'S IY M Z',s,'IY'
he,'HH IY',s,'IY'
to,'T UW',s,'UW'
be,'B IY',s,'IY'
he,'HH IY',s,'IY'
wants,'W AA N T S',s,'AA'
of,'AH V',s,''
him,'HH IH M',s,'IH'
is,'IH Z',s,'IH'
written,'R IH T AH N',s,'IH'
in,'IH N',s,'IH'
your,'Y AO R',s,'AO'
brow,'B r ə UH',s,'UH'
provost,'P R OW V OW S T',s,''
and,'AH N D',s,''
if,'IH F',s,'IH'
i,'AY',s,'AY'
read,'r e D',s,''
it,'IH T',s,'IH'
not,'N AA T',s,'AA'
my,'M AY',s,'AY'
ancient,'EY N CH AH N T',s,'EY'
skill,'S K IH L',s,'IH'
me,'M IY',s,'IY'
but,'B AH T',s,''
in,'IH N',s,'IH'
the,'DH AH',s,''
boldness,'B OW L D N ə S',s,''
of,'AH V',s,''
my,'M AY',s,'AY'
i,'AY',s,'AY'
will,'W IH L',s,'IH'
myself,'M AY S EH L F',s,'AY'
in,'IH N',s,'IH'
whom,'HH UW M',s,'UW'
you,'Y UW',s,'UW'
warrant,'W AA r ǝ N T',s,'AA'
to,'T UW',s,'UW'
is,'IH Z',s,'IH'
no,'N OW',s,''
greater,'G r e T ǝ R',s,''
forfeit,'F AO R F IH T',s,'AO IH'
to,'T UW',s,'UW'
the,'DH AH',s,''
than,'DH AE N',s,'AE'
who,'HH UW',s,'UW'
hath,'HH AE TH',s,'AE'
him,'HH IH M',s,'IH'
to,'T UW',s,'UW'
you,'Y UW',s,'UW'
this,'DH IH S',s,'IH'
in,'IH N',s,'IH'
a,'AH',s,''
manifested,'M AE N AH F EH S T AH D',s,'AE'
effect,'IH F EH K T',s,'IH'
i,'AY',s,'AY'
but,'B AH T',s,''
four,'F AO R',s,'AO'
for,'F AO R',s,'AO'
the,'DH AH',s,''
you,'Y UW',s,'UW'
to,'T UW',s,'UW'
do,'D OW',s,''
me,'M IY',s,'IY'
both,'B OW TH',s,''
a,'AH',s,''
present,'P r IH Z e N T',s,'IH'
and,'AH N D',s,''
a,'AH',s,''
in,'IH N',s,'IH'
the,'DH AH',s,''
death,'D EH TH',s,''
by,'B AY',s,'AY'
the,'DH AH',s,''
vow,'V ǝ UH',s,'UH'
of,'AH V',s,''
order,'AO R D ǝ R',s,'AO'
i,'AY',s,'AY'
warrant,'W AA r ǝ N T',s,'AA'
you,'Y UW',s,'UW'
if,'IH F',s,'IH'
my,'M AY',s,'AY'
instructions,'IH N S T R AH K SH AH N Z',s,'IH'
be,'B IY',s,'IY'
your,'Y AO R',s,'AO'
let,'L EH T',s,''
this,'DH IH S',s,'IH'
be,'B IY',s,'IY'
this,'DH IH S',s,'IH'
and,'AH N D',s,''
his,'HH IH Z',s,'IH'
to,'T UW',s,'UW'
o,'OW',s,''
a,'AH',s,''
great,'G r e T',s,''
and,'AH N D',s,''
you,'Y UW',s,'UW'
add,'AE D',s,'AE'
to,'T UW',s,'UW'
it,'IH T',s,'IH'
the,'DH AH',s,''
and,'AH N D',s,''
the,'DH AH',s,''
beard,'B EH R D',s,''
and,'AH N D',s,''
it,'IH T',s,'IH'
was,'W AA Z',s,'AA'
the,'DH AH',s,''
of,'AH V',s,''
the,'DH AH',s,''
to,'T UW',s,'UW'
be,'B IY',s,'IY'
so,'S OW',s,''
his,'HH IH Z',s,'IH'
death,'D EH TH',s,''
you,'Y UW',s,'UW'
the,'DH AH',s,''
is,'IH Z',s,'IH'
common,'K AA M AH N',s,'AA'
if,'IH F',s,'IH'
fall,'F AA L',s,'AA'
to,'T UW',s,'UW'
you,'Y UW',s,'UW'
upon,'AH P AA N',s,'AA'
this,'DH IH S',s,'IH'
than,'DH AE N',s,'AE'
thanks,'TH AE NG K S',s,'AE'
and,'AH N D',s,''
good,'G UH D',s,'UH'
by,'B AY',s,'AY'
the,'DH AH',s,''
saint,'S EY N T',s,'EY'
whom,'HH UW M',s,'UW'
i,'AY',s,'AY'
profess,'P R AH F EH S',s,''
i,'AY',s,'AY'
will,'W IH L',s,'IH'
plead,'P L IY D',s,'IY'
against,'AH G EH N S T',s,''
it,'IH T',s,'IH'
with,'W IH DH',s,'IH'
my,'M AY',s,'AY'
wre,'W ER',s,''
you,'Y UW',s,'UW'
sworn,'S W AO R N',s,'AO'
to,'T UW',s,'UW'
the,'DH AH',s,''
or,'AO R',s,'AO'
to,'T UW',s,'UW'
the,'DH AH',s,''
you,'Y UW',s,'UW'
will,'W IH L',s,'IH'
think,'TH IH NG K',s,'IH'
you,'Y UW',s,'UW'
no,'N OW',s,''
if,'IH F',s,'IH'
the,'DH AH',s,''
the,'DH AH',s,''
of,'AH V',s,''
your,'Y AO R',s,'AO'
not,'N AA T',s,'AA'
a,'AH',s,''
but,'B AH T',s,''
a,'AH',s,''
yet,'Y EH T',s,''
i,'AY',s,'AY'
see,'S IY',s,'IY'
you,'Y UW',s,'UW'
fearful,'F IH R F AH L',s,'IH'
that,'DH AE T',s,'AE'
neither,'N EH DH ǝ R',s,''
my,'M AY',s,'AY'
coat,'K OW T',s,''
integrity,'IH N T EH G R AH T IY',s,'IH IY'
nor,'N AO R',s,'AO'
persuasion,'P ER S W EY ZH AH N',s,'EY'
can,'K AE N',s,'AE'
with,'W IH DH',s,'IH'
you,'Y UW',s,'UW'
i,'AY',s,'AY'
will,'W IH L',s,'IH'
go,'G OW',s,''
than,'DH AE N',s,'AE'
i,'AY',s,'AY'
meant,'M EH N T',s,''
to,'T UW',s,'UW'
pluck,'P L ɤ K',s,''
all,'AA L',s,'AA'
fears,'F IY R Z',s,'IY'
out,'AW T',s,''
of,'AH V',s,''
you,'Y UW',s,'UW'
look,'L UH K',s,'UH'
you,'Y UW',s,'UW'
is,'IH Z',s,'IH'
the,'DH AH',s,''
and,'AH N D',s,''
seal,'S IY L',s,'IY'
of,'AH V',s,''
the,'DH AH',s,''
you,'Y UW',s,'UW'
the,'DH AH',s,''
i,'AY',s,'AY'
doubt,'D ǝ UH T',s,'UH'
not,'N AA T',s,'AA'
and,'AH N D',s,''
the,'DH AH',s,''
signet,'S IH G N IH T',s,'IH IH'
is,'IH Z',s,'IH'
not,'N AA T',s,'AA'
to,'T UW',s,'UW'
you,'Y UW',s,'UW'
the,'DH AH',s,''
contents,'K ǝ N T e N T S',s,''
of,'AH V',s,''
this,'DH IH S',s,'IH'
is,'IH Z',s,'IH'
the,'DH AH',s,''
return,'r IH T ɐ R N',s,'IH'
of,'AH V',s,''
the,'DH AH',s,''
you,'Y UW',s,'UW'
shall,'SH AE L',s,'AE'
it,'IH T',s,'IH'
at,'AE T',s,'AE'
your,'Y AO R',s,'AO'
pleasre,'P L EH ZH ER',s,''
you,'Y UW',s,'UW'
shall,'SH AE L',s,'AE'
within,'W IH DH IH N',s,'IH IH'
he,'HH IY',s,'IY'
will,'W IH L',s,'IH'
be,'B IY',s,'IY'
this,'DH IH S',s,'IH'
is,'IH Z',s,'IH'
a,'AH',s,''
that,'DH AE T',s,'AE'
not,'N AA T',s,'AA'
for,'F AO R',s,'AO'
he,'HH IY',s,'IY'
this,'DH IH S',s,'IH'
very,'V EH R IY',s,'IY'
of,'AH V',s,''
tenor,'T e N ǝ R',s,''
perchace,'P ER CH AE N S',s,'AE'
of,'AH V',s,''
the,'DH AH',s,''
death,'D EH TH',s,''
perchace,'P ER CH AE N S',s,'AE'
into,'IH N T UW',s,'IH UW'
monastery,'M AA N AH S T EH R IY',s,'AA IY'
but,'B AH T',s,''
by,'B AY',s,'AY'
of,'AH V',s,''
what,'W AH T',s,''
is,'IH Z',s,'IH'
writ,'R IH T',s,'IH'
look,'L UH K',s,'UH'
star,'S T AA R',s,'AA'
up,'AH P',s,''
the,'DH AH',s,''
put,'P UH T',s,'UH'
not,'N AA T',s,'AA'
into,'IH N T UW',s,'IH UW'
be,'B IY',s,'IY'
all,'AA L',s,'AA'
difficulties,'D IH F K ǝ L T ǝ IH Z',s,'IH IH'
but,'B AH T',s,''
when,'ʍ e N',s,''
call,'K AO L',s,'AO'
your,'Y AO R',s,'AO'
and,'AH N D',s,''
off,'AO F',s,'AO'
with,'W IH DH',s,'IH'
i,'AY',s,'AY'
will,'W IH L',s,'IH'
him,'HH IH M',s,'IH'
a,'AH',s,''
present,'P r IH Z e N T',s,'IH'
and,'AH N D',s,''
him,'HH IH M',s,'IH'
for,'F AO R',s,'AO'
a,'AH',s,''
better,'B e T ə R',s,''
yet,'Y EH T',s,''
you,'Y UW',s,'UW'
but,'B AH T',s,''
this,'DH IH S',s,'IH'
shall,'SH AE L',s,'AE'
you,'Y UW',s,'UW'
it,'IH T',s,'IH'
is,'IH Z',s,'IH'
almost,'AA L M OW S T',s,'AA'
clear,'K L IY R',s,'IY'
by,'B AY',s,'AY'
my,'M AY',s,'AY'
charity,'CH EH R IH T IY',s,'IH IY'
and,'AH N D',s,''
hastily,'HH EY S T AH L IY',s,'EY IY'
you,'Y UW',s,'UW'
to,'T UW',s,'UW'
depart,'D IH P AA R T',s,'IH AA'
i,'AY',s,'AY'
am,'AE M',s,'AE'
to,'T UW',s,'UW'
you,'Y UW',s,'UW'
comfort,'K ɤ M F ǝ R T',s,''
you,'Y UW',s,'UW'
and,'AH N D',s,''
with,'W IH DH',s,'IH'
you,'Y UW',s,'UW'
o,'OW',s,''
you,'Y UW',s,'UW'
must,'M AH S T',s,''
and,'AH N D',s,''
therefre,'DH EH R F AO R',s,'AO'
i,'AY',s,'AY'
beseech,'B IY S IY CH',s,'IY IY'
you,'Y UW',s,'UW'
look,'L UH K',s,'UH'
on,'AA N',s,'AA'
the,'DH AH',s,''
you,'Y UW',s,'UW'
shall,'SH AE L',s,'AE'
go,'G OW',s,''
but,'B AH T',s,''
you,'Y UW',s,'UW'
unfit,'ɤ N F IH T',s,'IH'
to,'T UW',s,'UW'
or,'AO R',s,'AO'
o,'OW',s,''
gravel,'G R AE V AH L',s,'AE'
heart,'HH AA R T',s,'AA'
after,'AW F T ǝ R',s,''
him,'HH IH M',s,'IH'
him,'HH IH M',s,'IH'
to,'T UW',s,'UW'
the,'DH AH',s,''
block,'B L AA K',s,'AA'
a,'AH',s,''
creatre,'K R IY CH ER',s,'IY'
unmeet,'ɤ N M IY T',s,'IY'
for,'F AO R',s,'AO'
death,'D EH TH',s,''
and,'AH N D',s,''
to,'T UW',s,'UW'
transport,'T R AE N S P AO R T',s,'AE AO'
him,'HH IH M',s,'IH'
in,'IH N',s,'IH'
the,'DH AH',s,''
he,'HH IY',s,'IY'
is,'IH Z',s,'IH'
wre,'W ER',s,''
o,'OW',s,''
an,'AE N',s,'AE'
that,'DH AE T',s,'AE'
heaven,'HH EH V AH N',s,''
provides,'P r ǝ V ǝ IH D Z',s,'IH'
it,'IH T',s,'IH'
presently,'P R EH Z AH N T L IY',s,'IY'
the,'DH AH',s,''
on,'AA N',s,'AA'
by,'B AY',s,'AY'
see,'S IY',s,'IY'
this,'DH IH S',s,'IH'
be,'B IY',s,'IY'
and,'AH N D',s,''
sent,'S EH N T',s,''
to,'T UW',s,'UW'
command,'K ǝ M AW N D',s,''
i,'AY',s,'AY'
this,'DH IH S',s,'IH'
to,'T UW',s,'UW'
let,'L EH T',s,''
this,'DH IH S',s,'IH'
be,'B IY',s,'IY'
put,'P UH T',s,'UH'
them,'DH EH M',s,''
in,'IH N',s,'IH'
secret,'S IY K R AH T',s,'IY'
both,'B OW TH',s,''
and,'AH N D',s,''
the,'DH AH',s,''
sun,'S AH N',s,''
hath,'HH AE TH',s,'AE'
his,'HH IH Z',s,'IH'
