bug,'B ɤ G',s,''
that,'DH AE T',s,'AE'
us,'AH S',s,''
all,'AA L',s,'AA'
sit,'S IH T',s,'IH'
fast,'F AW S T',s,''
i,'AY',s,'AY'
seek,'S IY K',s,'IY'
for,'F AO R',s,'AO'
thee,'DH IY',s,'IY'
that,'DH AE T',s,'AE'
keep,'K IY P',s,'IY'
company,'K AH M P AH N IY',s,'IY'
thus,'DH ɤ S',s,''
far,'F AA R',s,'AA'
our,'OW R',s,''
keeps,'K IY P S',s,'IY'
an,'AE N',s,'AE'
and,'AH N D',s,''
we,'W IY',s,'IY'
with,'W IH DH',s,'IH'
of,'AH V',s,''
but,'B AH T',s,''
in,'IH N',s,'IH'
the,'DH AH',s,''
midst,'M IH D S T',s,'IH'
of,'AH V',s,''
this,'DH IH S',s,'IH'
i,'AY',s,'AY'
a,'AH',s,''
black,'B L AE K',s,'AE'
that,'DH AE T',s,'AE'
will,'W IH L',s,'IH'
with,'W IH DH',s,'IH'
our,'OW R',s,''
sun,'S AH N',s,''
he,'HH IY',s,'IY'
attain,'ǝ T EH N',s,''
his,'HH IH Z',s,'IH'
western,'W e S T ǝ R N',s,''
bed,'B EH D',s,''
i,'AY',s,'AY'
mean,'M IY N',s,'IY'
my,'M AY',s,'AY'
lords,'L AO R D Z',s,'AO'
that,'DH AE T',s,'AE'
the,'DH AH',s,''
hath,'HH AE TH',s,'AE'
in,'IH N',s,'IH'
our,'OW R',s,''
coast,'K OW S T',s,''
and,'AH N D',s,''
as,'AE Z',s,'AE'
we,'W IY',s,'IY'
on,'AA N',s,'AA'
to,'T UW',s,'UW'
with,'W IH DH',s,'IH'
us,'AH S',s,''
we,'W IY',s,'IY'
by,'B AY',s,'AY'
our,'OW R',s,''
friends,'F R EH N D Z',s,''
that,'DH AE T',s,'AE'
do,'D OW',s,''
their,'DH EH R',s,''
we,'W IY',s,'IY'
the,'DH AH',s,''
best,'B EH S T',s,''
at,'AE T',s,'AE'
barnet,'B AA R N IH T',s,'AA IH'
field,'F IY L D',s,'IY'
will,'W IH L',s,'IH'
for,'F AO R',s,'AO'
rids,'R IH D Z',s,'IH'
and,'AH N D',s,''
as,'AE Z',s,'AE'
we,'W IY',s,'IY'
our,'OW R',s,''
strength,'S T R EH NG K TH',s,''
will,'W IH L',s,'IH'
be,'B IY',s,'IY'
augmented,'AA G M EH N T AH D',s,'AA'
in,'IH N',s,'IH'
every,'e V r ǝ IH',s,'IH'
county,'K AW N T IY',s,'IY'
as,'AE Z',s,'AE'
we,'W IY',s,'IY'
go,'G OW',s,''
up,'AH P',s,''
the,'DH AH',s,''
drum,'D R AH M',s,''
and,'AH N D',s,''
followers,'F ɒ L ǝ W ǝ R Z',s,''
stands,'S T AE N D Z',s,'AE'
the,'DH AH',s,''
thorny,'TH AO R N IY',s,'AO IY'
wood,'W UH D',s,'UH'
by,'B AY',s,'AY'
the,'DH AH',s,''
and,'AH N D',s,''
your,'Y AO R',s,'AO'
strength,'S T R EH NG K TH',s,''
must,'M AH S T',s,''
by,'B AY',s,'AY'
the,'DH AH',s,''
roots,'R UW T S',s,'UW'
be,'B IY',s,'IY'
hewn,'HH Y UW N',s,'UW'
up,'AH P',s,''
yet,'Y EH T',s,''
i,'AY',s,'AY'
need,'N IY D',s,'IY'
not,'N AA T',s,'AA'
add,'AE D',s,'AE'
to,'T UW',s,'UW'
your,'Y AO R',s,'AO'
for,'F AO R',s,'AO'
well,'W EH L',s,''
i,'AY',s,'AY'
you,'Y UW',s,'UW'
to,'T UW',s,'UW'
them,'DH EH M',s,''
out,'AW T',s,''
signal,'S IH G N AA L',s,'IH AA'
to,'T UW',s,'UW'
the,'DH AH',s,''
and,'AH N D',s,''
to,'T UW',s,'UW'
it,'IH T',s,'IH'
lords,'L AO R D Z',s,'AO'
a,'AH',s,''
of,'AH V',s,''
with,'W IH DH',s,'IH'
to,'T UW',s,'UW'
for,'F AO R',s,'AO'
off,'AO F',s,'AO'
with,'W IH DH',s,'IH'
his,'HH IH Z',s,'IH'
guilty,'G IH L T IY',s,'IH IY'
go,'G OW',s,''
bear,'B EH R',s,''
them,'DH EH M',s,''
i,'AY',s,'AY'
will,'W IH L',s,'IH'
not,'N AA T',s,'AA'
them,'DH EH M',s,''
speak,'S P IY K',s,'IY'
is,'IH Z',s,'IH'
proclamation,'P R AA K L AH M EY SH AH N',s,'AA EY'
that,'DH AE T',s,'AE'
who,'HH UW',s,'UW'
edward,'e D W ǝ R D',s,''
shall,'SH AE L',s,'AE'
a,'AH',s,''
reward,'r IH W AA R D',s,'IH AA'
and,'AH N D',s,''
he,'HH IY',s,'IY'
his,'HH IH Z',s,'IH'
forth,'F AO R TH',s,'AO'
the,'DH AH',s,''
gallant,'G AE L AH N T',s,'AE'
let,'L EH T',s,''
us,'AH S',s,''
him,'HH IH M',s,'IH'
speak,'S P IY K',s,'IY'
what,'W AH T',s,''
can,'K AE N',s,'AE'
so,'S OW',s,''
a,'AH',s,''
thorn,'TH AO R N',s,'AO'
begin,'B IH G IH N',s,'IH IH'
to,'T UW',s,'UW'
prick,'P R IH K',s,'IH'
edward,'e D W ǝ R D',s,''
what,'W AH T',s,''
satisfaction,'S AE T AH S F AE K SH AH N',s,'AE AE'
thou,'DH AW',s,''
for,'F AO R',s,'AO'
arms,'AA R M Z',s,'AA'
for,'F AO R',s,'AO'
up,'AH P',s,''
my,'M AY',s,'AY'
subjects,'S AH B JH IH K T S',s,'IH'
and,'AH N D',s,''
all,'AA L',s,'AA'
the,'DH AH',s,''
thou,'DH AW',s,''
hast,'HH AE S T',s,'AE'
turned,'T ɐ R N IH D',s,'IH'
me,'M IY',s,'IY'
to,'T UW',s,'UW'
or,'AO R',s,'AO'
i,'AY',s,'AY'
will,'W IH L',s,'IH'
your,'Y AO R',s,'AO'
that,'DH AE T',s,'AE'
the,'DH AH',s,''
of,'AH V',s,''
this,'DH IH S',s,'IH'
for,'F AO R',s,'AO'
we,'W IY',s,'IY'
too,'T UW',s,'UW'
what,'W AH T',s,''
doth,'D AO TH',s,'AO'
she,'SH IY',s,'IY'
swoon,'S W UW N',s,'UW'
means,'M IY N Z',s,'IY'
for,'F AO R',s,'AO'
recovery,'r IH K ɤ V r ǝ IH',s,'IH IH'
with,'W IH DH',s,'IH'
go,'G OW',s,''
bear,'B EH R',s,''
perfoce,'P ER F AO R S',s,'AO'
i,'AY',s,'AY'
i,'AY',s,'AY'
you,'Y UW',s,'UW'
bear,'B EH R',s,''
sudden,'S AH D AH N',s,''
if,'IH F',s,'IH'
a,'AH',s,''
in,'IH N',s,'IH'
his,'HH IH Z',s,'IH'
we,'W IY',s,'IY'
the,'DH AH',s,''
common,'K AA M AH N',s,'AA'
sort,'S AO R T',s,'AO'
with,'W IH DH',s,'IH'
and,'AH N D',s,''
thanks,'TH AE NG K S',s,'AE'
and,'AH N D',s,''
to,'T UW',s,'UW'
london,'L AH N D AH N',s,''
and,'AH N D',s,''
see,'S IY',s,'IY'
our,'OW R',s,''
well,'W EH L',s,''
she,'SH IY',s,'IY'
by,'B AY',s,'AY'
this,'DH IH S',s,'IH'
i,'AY',s,'AY'
she,'SH IY',s,'IY'
hath,'HH AE TH',s,'AE'
a,'AH',s,''
son,'S AO ̃',s,'AO'
for,'F AO R',s,'AO'
me,'M IY',s,'IY'
we,'W IY',s,'IY'
sit,'S IH T',s,'IH'
in,'IH N',s,'IH'
thhrne,'TH r OW N',s,''
with,'W IH DH',s,'IH'
the,'DH AH',s,''
blood,'B L AH D',s,''
of,'AH V',s,''
enemies,'EH N AH M IY Z',s,'IY'
what,'W AH T',s,''
to,'T UW',s,'UW'
corn,'K AO R N',s,'AO'
we,'W IY',s,'IY'
down,'D ǝ UH N',s,'UH'
in,'IH N',s,'IH'
tops,'T AA P S',s,'AA'
of,'AH V',s,''
all,'AA L',s,'AA'
their,'DH EH R',s,''
of,'AH V',s,''
for,'F AO R',s,'AO'
hardy,'HH AA R D IY',s,'AA IY'
and,'AH N D',s,''
undoubted,'ɤ N D ǝ UH T IH D',s,'UH IH'
as,'AE Z',s,'AE'
the,'DH AH',s,''
and,'AH N D',s,''
the,'DH AH',s,''
son,'S AO ̃',s,'AO'
and,'AH N D',s,''
men,'M EH N',s,''
their,'DH EH R',s,''
at,'AE T',s,'AE'
the,'DH AH',s,''
with,'W IH DH',s,'IH'
them,'DH EH M',s,''
the,'DH AH',s,''
bears,'B EH R Z',s,''
and,'AH N D',s,''
that,'DH AE T',s,'AE'
in,'IH N',s,'IH'
their,'DH EH R',s,''
the,'DH AH',s,''
and,'AH N D',s,''
the,'DH AH',s,''
forest,'F AO R AH S T',s,'AO'
when,'ʍ e N',s,''
thus,'DH ɤ S',s,''
we,'W IY',s,'IY'
swept,'S W EH P T',s,''
suspicion,'S AH S P IH SH AH N',s,'IH'
from,'F R AH M',s,''
our,'OW R',s,''
seat,'S IY T',s,'IY'
and,'AH N D',s,''
our,'OW R',s,''
footstool,'F UH T S T UH L',s,'UH UH'
of,'AH V',s,''
bess,'B EH S',s,''
and,'AH N D',s,''
let,'L EH T',s,''
me,'M IY',s,'IY'
kiss,'K IH S',s,'IH'
my,'M AY',s,'AY'
ned,'N EH D',s,''
for,'F AO R',s,'AO'
thee,'DH IY',s,'IY'
uncles,'AH NG K AH L Z',s,''
and,'AH N D',s,''
myself,'M AY S EH L F',s,'AY'
in,'IH N',s,'IH'
our,'OW R',s,''
the,'DH AH',s,''
went,'W EH N T',s,''
all,'AA L',s,'AA'
afoot,'AH F UH T',s,'UH'
in,'IH N',s,'IH'
scalding,'S K AO L D IH N',s,'AO IH'
that,'DH AE T',s,'AE'
thou,'DH AW',s,''
repossess,'R IY P AH Z EH S',s,'IY'
the,'DH AH',s,''
crown,'K r ǝ UH N',s,'UH'
in,'IH N',s,'IH'
and,'AH N D',s,''
of,'AH V',s,''
our,'OW R',s,''
thou,'DH AW',s,''
shalt,'SH AE L T',s,'AE'
reap,'R IY P',s,'IY'
the,'DH AH',s,''
gain,'G EH N',s,''
and,'AH N D',s,''
my,'M AY',s,'AY'
lovely,'L ɤ V L ǝ IH',s,'IH'
and,'AH N D',s,''
kiss,'K IH S',s,'IH'
your,'Y AO R',s,'AO'
princely,'P r IH N S L ǝ IH',s,'IH IH'
both,'B OW TH',s,''
thanks,'TH AE NG K S',s,'AE'
thanks,'TH AE NG K S',s,'AE'
am,'AE M',s,'AE'
i,'AY',s,'AY'
seated,'S IY T AH D',s,'IY'
as,'AE Z',s,'AE'
my,'M AY',s,'AY'
soul,'S OW L',s,''
my,'M AY',s,'AY'
and,'AH N D',s,''
with,'W IH DH',s,'IH'
and,'AH N D',s,''
waft,'W AA F T',s,'AA'
to,'T UW',s,'UW'
and,'AH N D',s,''
what,'W AH T',s,''
rests,'R EH S T S',s,''
but,'B AH T',s,''
that,'DH AE T',s,'AE'
we,'W IY',s,'IY'
spend,'S P EH N D',s,''
the,'DH AH',s,''
with,'W IH DH',s,'IH'
stately,'S T EH T L ǝ IH',s,'IH'
comic,'K AA M IH K',s,'AA IH'
as,'AE Z',s,'AE'
befits,'B IH F IH T S',s,'IH IH'
the,'DH AH',s,''
pleasre,'P L EH ZH ER',s,''
of,'AH V',s,''
the,'DH AH',s,''
court,'K AO R T',s,'AO'
drums,'D R AH M Z',s,''
and,'AH N D',s,''
trumpets,'T R AH M P AH T S',s,''
sour,'S OW R',s,''
annoy,'ǝ N ǝ IH',s,'IH'
for,'F AO R',s,'AO'
i,'AY',s,'AY'
begins,'B IH G IH N Z',s,'IH IH'
our,'OW R',s,''
