in,'IH N', s, IH
you,'Y UW', s, UW
as,'AE Z', s, AE
a,'AH', s, 
morsel,'M AO R S AH L', s, AO
cold,'K OW L D', s, 
upon,'AH P AA N', s, AA
dead,'D EH D', s, 
you,'Y UW', s, UW
wre,'W ER', s, 
a,'AH', s, 
fragment,'F R AE G M AH N T', s, AE
of,'AH V', s, 
besides,'B IH S ə IH D Z', s, IH IH
what,'W AH T', s, 
in,'IH N', s, IH
vulgar,'V ɤ L G ǝ R', s, 
you,'Y UW', s, UW
out,'AW T', s, 
for,'F AO R', s, AO
i,'AY', s, AY
am,'AE M', s, AE
you,'Y UW', s, UW
can,'K AE N', s, AE
guess,'G EH S', s, 
what,'W AH T', s, 
be,'B IY', s, IY
you,'Y UW', s, UW
not,'N AA T', s, AA
what,'W AH T', s, 
it,'IH T', s, IH
is,'IH Z', s, IH
to,'T UW', s, UW
let,'L EH T', s, 
a,'AH', s, 
that,'DH AE T', s, AE
will,'W IH L', s, IH
rewards,'r IH W AA R D Z', s, IH AA
and,'AH N D', s, 
god,'G AA D', s, AA
you,'Y UW', s, UW
be,'B IY', s, IY
with,'W IH DH', s, IH
my,'M AY', s, AY
your,'Y AO R', s, AO
this,'DH IH S', s, IH
seal,'S IY L', s, IY
and,'AH N D', s, 
of,'AH V', s, 
hearts,'HH AA R T S', s, AA
o,'OW', s, 
that,'DH AE T', s, AE
i,'AY', s, AY
wre,'W ER', s, 
upon,'AH P AA N', s, AA
the,'DH AH', s, 
of,'AH V', s, 
basan,'B AW S ə N', s, 
to,'T UW', s, UW
the,'DH AH', s, 
for,'F AO R', s, AO
i,'AY', s, AY
and,'AH N D', s, 
to,'T UW', s, UW
proclaim,'P R OW K L EY M', s, EY
it,'IH T', s, IH
wre,'W ER', s, 
a,'AH', s, 
neck,'N EH K', s, 
does,'D AH Z', s, 
the,'DH AH', s, 
thank,'TH AE NG K', s, AE
for,'F AO R', s, AO
being,'B IY IH NG', s, IY IH
him,'HH IH M', s, IH
is,'IH Z', s, IH
he,'HH IY', s, IY
he,'HH IY', s, IY
and,'AH N D', s, 
he,'HH IY', s, IY
pardon,'P AA R D ǝ N', s, AA
if,'IH F', s, IH
that,'DH AE T', s, AE
let,'L EH T', s, 
him,'HH IH M', s, IH
repent,'R IH P EH N T', s, IH
thou,'DH AW', s, 
not,'N AA T', s, AA
his,'HH IH Z', s, IH
and,'AH N D', s, 
be,'B IY', s, IY
thou,'DH AW', s, 
to,'T UW', s, UW
in,'IH N', s, IH
his,'HH IH Z', s, IH
thou,'DH AW', s, 
hast,'HH AE S T', s, AE
been,'B IH N', s, IH
for,'F AO R', s, AO
him,'HH IH M', s, IH
the,'DH AH', s, 
of,'AH V', s, 
a,'AH', s, 
lady,'L EY D IY', s, EY IY
fever,'F EH V ǝ R', s, 
thee,'DH IY', s, IY
thou,'DH AW', s, 
to,'T UW', s, UW
look,'L UH K', s, UH
on,'AA N', s, AA
get,'G EH T', s, 
thee,'DH IY', s, IY
back,'B AE K', s, AE
to,'T UW', s, UW
tell,'T EH L', s, 
him,'HH IH M', s, IH
look,'L UH K', s, UH
thou,'DH AW', s, 
he,'HH IY', s, IY
me,'M IY', s, IY
angry,'AE NG G R IY', s, AE IY
with,'W IH DH', s, IH
him,'HH IH M', s, IH
for,'F AO R', s, AO
he,'HH IY', s, IY
seems,'S IY M Z', s, IY
and,'AH N D', s, 
disdainful,'D IH S D EY N F AH L', s, IH EY
on,'AA N', s, AA
what,'W AH T', s, 
i,'AY', s, AY
am,'AE M', s, AE
not,'N AA T', s, AA
what,'W AH T', s, 
he,'HH IY', s, IY
i,'AY', s, AY
was,'W AA Z', s, AA
he,'HH IY', s, IY
me,'M IY', s, IY
angry,'AE NG G R IY', s, AE IY
and,'AH N D', s, 
at,'AE T', s, AE
this,'DH IH S', s, IH
most,'M OW S T', s, 
to,'T UW', s, UW
do,'D OW', s, 
when,'ʍ e N', s, 
my,'M AY', s, AY
good,'G UH D', s, UH
stars,'S T AA R Z', s, AA
that,'DH AE T', s, AE
wre,'W ER', s, 
my,'M AY', s, AY
guides,'G ǝ IH D Z', s, IH
empty,'e M T ǝ IH', s, IH
left,'L EH F T', s, 
their,'DH EH R', s, 
orbs,'AO R B Z', s, AO
and,'AH N D', s, 
shot,'SH AA T', s, AA
their,'DH EH R', s, 
into,'IH N T UW', s, IH UW
of,'AH V', s, 
if,'IH F', s, IH
he,'HH IY', s, IY
my,'M AY', s, AY
speech,'S P IY CH', s, IY
and,'AH N D', s, 
what,'W AH T', s, 
is,'IH Z', s, IH
tell,'T EH L', s, 
him,'HH IH M', s, IH
he,'HH IY', s, IY
my,'M AY', s, AY
whom,'HH UW M', s, UW
he,'HH IY', s, IY
at,'AE T', s, AE
pleasre,'P L EH ZH ER', s, 
whip,'ʍ IH P', s, IH
or,'AO R', s, AO
or,'AO R', s, AO
as,'AE Z', s, AE
he,'HH IY', s, IY
shall,'SH AE L', s, AE
to,'T UW', s, UW
me,'M IY', s, IY
uge,'ER JH', s, 
it,'IH T', s, IH
thou,'DH AW', s, 
with,'W IH DH', s, IH
our,'OW R', s, 
moon,'M UW N', s, UW
is,'IH Z', s, IH
and,'AH N D', s, 
it,'IH T', s, IH
portends,'P AO R T EH N D Z', s, AO
the,'DH AH', s, 
fall,'F AA L', s, AA
of,'AH V', s, 
antony,'AE N T AH N IY', s, AE IY
to,'T UW', s, UW
you,'Y UW', s, UW
with,'W IH DH', s, IH
that,'DH AE T', s, AE
ties,'T AY Z', s, AY
his,'HH IH Z', s, IH
me,'M IY', s, IY
i,'AY', s, AY
am,'AE M', s, AE
satisfied,'S AE T AH S F AY D', s, AE AY
sits,'S IH T S', s, IH
down,'D ǝ UH N', s, UH
in,'IH N', s, IH
i,'AY', s, AY
will,'W IH L', s, IH
his,'HH IH Z', s, IH
our,'OW R', s, 
by,'B AY', s, AY
land,'L AE N D', s, AE
hath,'HH AE TH', s, AE
nobly,'N AA B L IY', s, AA IY
held,'HH EH L D', s, 
our,'OW R', s, 
navy,'N EY V IY', s, EY IY
too,'T UW', s, UW
again,'ǝ ɡ EH N', s, 
and,'AH N D', s, 
fleet,'F L IY T', s, IY
most,'M OW S T', s, 
hast,'HH AE S T', s, AE
thou,'DH AW', s, 
been,'B IH N', s, IH
my,'M AY', s, AY
heart,'HH AA R T', s, AA
dost,'D AA S T', s, AA
thou,'DH AW', s, 
lady,'L EY D IY', s, EY IY
if,'IH F', s, IH
from,'F R AH M', s, 
the,'DH AH', s, 
field,'F IY L D', s, IY
i,'AY', s, AY
shall,'SH AE L', s, AE
return,'r IH T ɐ R N', s, IH
to,'T UW', s, UW
kiss,'K IH S', s, IH
lips,'L IH P S', s, IH
i,'AY', s, AY
will,'W IH L', s, IH
appear,'ǝ P IY R', s, IY
in,'IH N', s, IH
blood,'B L AH D', s, 
i,'AY', s, AY
and,'AH N D', s, 
my,'M AY', s, AY
will,'W IH L', s, IH
earn,'ɐ R N', s, 
our,'OW R', s, 
in,'IH N', s, IH
yet,'Y EH T', s, 
i,'AY', s, AY
will,'W IH L', s, IH
be,'B IY', s, IY
and,'AH N D', s, 
for,'F AO R', s, AO
when,'ʍ e N', s, 
wre,'W ER', s, 
and,'AH N D', s, 
men,'M EH N', s, 
did,'D IH D', s, IH
ransom,'R AE N S AH M', s, AE
of,'AH V', s, 
me,'M IY', s, IY
for,'F AO R', s, AO
jests,'JH EH S T S', s, 
but,'B AH T', s, 
set,'S EH T', s, 
my,'M AY', s, AY
teeth,'T IY TH', s, IY
and,'AH N D', s, 
send,'S EH N D', s, 
to,'T UW', s, UW
darkness,'D AA R K N AH S', s, AA
all,'AA L', s, AA
that,'DH AE T', s, AE
stop,'S T AA P', s, AA
me,'M IY', s, IY
call,'K AO L', s, AO
to,'T UW', s, UW
me,'M IY', s, IY
all,'AA L', s, AA
my,'M AY', s, AY
sad,'S AE D', s, AE
captains,'K AE P T AH N Z', s, AE
fill,'F IH L', s, IH
our,'OW R', s, 
bowls,'B ə UH L Z', s, UH
mock,'M AA K', s, AA
the,'DH AH', s, 
bell,'B EH L', s, 
we,'W IY', s, IY
will,'W IH L', s, IH
yet,'Y EH T', s, 
do,'D OW', s, 
well,'W EH L', s, 
do,'D OW', s, 
so,'S OW', s, 
speak,'S P IY K', s, IY
to,'T UW', s, UW
them,'DH EH M', s, 
and,'AH N D', s, 
the,'DH AH', s, 
peep,'P IY P', s, IY
their,'DH EH R', s, 
on,'AA N', s, AA
my,'M AY', s, AY
sap,'S AE P', s, AE
in,'IH N', s, IH
yet,'Y EH T', s, 
the,'DH AH', s, 
i,'AY', s, AY
do,'D OW', s, 
death,'D EH TH', s, 
me,'M IY', s, IY
for,'F AO R', s, AO
i,'AY', s, AY
will,'W IH L', s, IH
contend,'K AH N T EH N D', s, 
even,'IY V IH N', s, IY IH
with,'W IH DH', s, IH
his,'HH IH Z', s, IH
he,'HH IY', s, IY
will,'W IH L', s, IH
not,'N AA T', s, AA
with,'W IH DH', s, IH
me,'M IY', s, IY
whhy,'ʍ ǝ IH', s, IH
he,'HH IY', s, IY
not,'N AA T', s, AA
by,'B AY', s, AY
sea,'S IY', s, IY
and,'AH N D', s, 
land,'L AE N D', s, AE
or,'AO R', s, AO
i,'AY', s, AY
will,'W IH L', s, IH
or,'AO R', s, AO
my,'M AY', s, AY
in,'IH N', s, IH
the,'DH AH', s, 
blood,'B L AH D', s, 
shall,'SH AE L', s, AE
it,'IH T', s, IH
again,'ǝ ɡ EH N', s, 
thou,'DH AW', s, 
well,'W EH L', s, 
well,'W EH L', s, 
said,'S EH D', s, 
on,'AA N', s, AA
call,'K AO L', s, AO
forth,'F AO R TH', s, AO
my,'M AY', s, AY
be,'B IY', s, IY
at,'AE T', s, AE
our,'OW R', s, 
me,'M IY', s, IY
thou,'DH AW', s, 
hast,'HH AE S T', s, AE
been,'B IH N', s, IH
rightly,'r ǝ IH T L ǝ IH', s, IH IH
hast,'HH AE S T', s, AE
thou,'DH AW', s, 
thou,'DH AW', s, 
you,'Y UW', s, UW
me,'M IY', s, IY
well,'W EH L', s, 
and,'AH N D', s, 
been,'B IH N', s, IH
your,'Y AO R', s, AO
and,'AH N D', s, 
thou,'DH AW', s, 
art,'AA R T', s, AA
too,'T UW', s, UW
i,'AY', s, AY
wish,'W IH SH', s, IH
i,'AY', s, AY
be,'B IY', s, IY
so,'S OW', s, 
men,'M EH N', s, 
and,'AH N D', s, 
all,'AA L', s, AA
of,'AH V', s, 
you,'Y UW', s, UW
up,'AH P', s, 
in,'IH N', s, IH
an,'AE N', s, AE
antony,'AE N T AH N IY', s, AE IY
that,'DH AE T', s, AE
i,'AY', s, AY
do,'D OW', s, 
you,'Y UW', s, UW
so,'S OW', s, 
good,'G UH D', s, UH
as,'AE Z', s, AE
you,'Y UW', s, UW
well,'W EH L', s, 
my,'M AY', s, AY
good,'G UH D', s, UH
wait,'W EH T', s, 
on,'AA N', s, AA
me,'M IY', s, IY
not,'N AA T', s, AA
my,'M AY', s, AY
cups,'K ɤ P S', s, 
and,'AH N D', s, 
as,'AE Z', s, AE
of,'AH V', s, 
me,'M IY', s, IY
as,'AE Z', s, AE
when,'ʍ e N', s, 
was,'W AA Z', s, AA
your,'Y AO R', s, AO
too,'T UW', s, UW
and,'AH N D', s, 
my,'M AY', s, AY
command,'K ǝ M AW N D', s, 
tend,'T EH N D', s, 
me,'M IY', s, IY
be,'B IY', s, IY
it,'IH T', s, IH
is,'IH Z', s, IH
the,'DH AH', s, 
of,'AH V', s, 
your,'Y AO R', s, AO
duty,'D UW T IY', s, UW IY
haply,'AW P L ǝ IH', s, IH
you,'Y UW', s, UW
shall,'SH AE L', s, AE
not,'N AA T', s, AA
see,'S IY', s, IY
me,'M IY', s, IY
or,'AO R', s, AO
if,'IH F', s, IH
a,'AH', s, 
mangled,'M AE NG G AH L D', s, AE
perchace,'P ER CH AE N S', s, AE
seve,'S ER V', s, 
another,'ǝ N ɤ DH ǝ R', s, 
master,'M AW S T ǝ R', s, 
i,'AY', s, AY
look,'L UH K', s, UH
on,'AA N', s, AA
you,'Y UW', s, UW
as,'AE Z', s, AE
that,'DH AE T', s, AE
his,'HH IH Z', s, IH
friends,'F R EH N D Z', s, 
i,'AY', s, AY
turn,'T ɐ R N', s, 
you,'Y UW', s, UW
not,'N AA T', s, AA
but,'B AH T', s, 
a,'AH', s, 
master,'M AW S T ǝ R', s, 
to,'T UW', s, UW
your,'Y AO R', s, AO
good,'G UH D', s, UH
till,'T IH L', s, IH
death,'D EH TH', s, 
tend,'T EH N D', s, 
me,'M IY', s, IY
ask,'AW S K', s, 
no,'N OW', s, 
and,'AH N D', s, 
the,'DH AH', s, 
gods,'G AA D Z', s, AA
yield,'Y IY L D', s, IY
you,'Y UW', s, UW
for,'F AO R', s, AO
ho,'HH OW', s, 
ho,'HH OW', s, 
ho,'HH OW', s, 
the,'DH AH', s, 
me,'M IY', s, IY
if,'IH F', s, IH
i,'AY', s, AY
meant,'M EH N T', s, 
it,'IH T', s, IH
thus,'DH ɤ S', s, 
drops,'D R AA P S', s, AA
fall,'F AA L', s, AA
my,'M AY', s, AY
hearty,'HH AA R T IY', s, AA IY
friends,'F R EH N D Z', s, 
you,'Y UW', s, UW
me,'M IY', s, IY
in,'IH N', s, IH
too,'T UW', s, UW
a,'AH', s, 
for,'F AO R', s, AO
i,'AY', s, AY
to,'T UW', s, UW
you,'Y UW', s, UW
for,'F AO R', s, AO
your,'Y AO R', s, AO
comfort,'K ɤ M F ǝ R T', s, 
did,'D IH D', s, IH
you,'Y UW', s, UW
to,'T UW', s, UW
this,'DH IH S', s, IH
with,'W IH DH', s, IH
torches,'T AO R CH IH Z', s, AO IH
my,'M AY', s, AY
hearts,'HH AA R T S', s, AA
i,'AY', s, AY
well,'W EH L', s, 
of,'AH V', s, 
and,'AH N D', s, 
will,'W IH L', s, IH
lead,'L EH D', s, 
you,'Y UW', s, UW
than,'DH AE N', s, AE
death,'D EH TH', s, 
and,'AH N D', s, 
to,'T UW', s, UW
supper,'S ɤ P ǝ R', s, 
and,'AH N D', s, 
drown,'D r ǝ UH N', s, UH
eros,'IY r ɒ S', s, IY
eros,'IY r ɒ S', s, IY
no,'N OW', s, 
my,'M AY', s, AY
eros,'IY r ɒ S', s, IY
good,'G UH D', s, UH
put,'P UH T', s, UH
on,'AA N', s, AA
if,'IH F', s, IH
be,'B IY', s, IY
not,'N AA T', s, AA
ours,'OW R Z', s, 
it,'IH T', s, IH
is,'IH Z', s, IH
we,'W IY', s, IY
let,'L EH T', s, 
be,'B IY', s, IY
let,'L EH T', s, 
be,'B IY', s, IY
thou,'DH AW', s, 
art,'AA R T', s, AA
the,'DH AH', s, 
of,'AH V', s, 
my,'M AY', s, AY
heart,'HH AA R T', s, AA
this,'DH IH S', s, IH
this,'DH IH S', s, IH
well,'W EH L', s, 
well,'W EH L', s, 
we,'W IY', s, IY
shall,'SH AE L', s, AE
thhrve,'TH R AY V', s, AY
thou,'DH AW', s, 
my,'M AY', s, AY
good,'G UH D', s, UH
go,'G OW', s, 
put,'P UH T', s, UH
on,'AA N', s, AA
defenses,'D IH F EH N S AH Z', s, IH
rarely,'r EH R L ǝ IH', s, IH
rarely,'r EH R L ǝ IH', s, IH
he,'HH IY', s, IY
that,'DH AE T', s, AE
this,'DH IH S', s, IH
till,'T IH L', s, IH
we,'W IY', s, IY
do,'D OW', s, 
to,'T UW', s, UW
for,'F AO R', s, AO
our,'OW R', s, 
shall,'SH AE L', s, AE
a,'AH', s, 
storm,'S T AO R M', s, AO
thou,'DH AW', s, 
eros,'IY r ɒ S', s, IY
and,'AH N D', s, 
my,'M AY', s, AY
queen's,'K W IY N Z', s, IY
a,'AH', s, 
at,'AE T', s, AE
this,'DH IH S', s, IH
than,'DH AE N', s, AE
thou,'DH AW', s, 
that,'DH AE T', s, AE
thou,'DH AW', s, 
see,'S IY', s, IY
my,'M AY', s, AY
wars,'W AO R Z', s, AO
and,'AH N D', s, 
the,'DH AH', s, 
thou,'DH AW', s, 
see,'S IY', s, IY
a,'AH', s, 
in,'IH N', s, IH
good,'G UH D', s, UH
to,'T UW', s, UW
thee,'DH IY', s, IY
thou,'DH AW', s, 
him,'HH IH M', s, IH
that,'DH AE T', s, AE
a,'AH', s, 
to,'T UW', s, UW
that,'DH AE T', s, AE
we,'W IY', s, IY
we,'W IY', s, IY
and,'AH N D', s, 
go,'G OW', s, 
to,'T UW', s, UW
with,'W IH DH', s, IH
well,'W EH L', s, 
lads,'L AE D Z', s, AE
this,'DH IH S', s, IH
the,'DH AH', s, 
spirit,'S P IH R AH T', s, IH
of,'AH V', s, 
a,'AH', s, 
youth,'Y UW TH', s, UW
that,'DH AE T', s, AE
means,'M IY N Z', s, IY
to,'T UW', s, UW
be,'B IY', s, IY
of,'AH V', s, 
begins,'B IH G IH N Z', s, IH IH
betimes,'B IH T ə IH M Z', s, IH IH
so,'S OW', s, 
me,'M IY', s, IY
that,'DH AE T', s, AE
this,'DH IH S', s, IH
said,'S EH D', s, 
thee,'DH IY', s, IY
well,'W EH L', s, 
of,'AH V', s, 
me,'M IY', s, IY
this,'DH IH S', s, IH
is,'IH Z', s, IH
a,'AH', s, 
kiss,'K IH S', s, IH
and,'AH N D', s, 
check,'CH EH K', s, 
it,'IH T', s, IH
wre,'W ER', s, 
to,'T UW', s, UW
stand,'S T AE N D', s, AE
on,'AA N', s, AA
mechanic,'M ǝ K AW N IH K', s, IH
compliment,'K AA M P L AH M EH N T', s, AA
thee,'DH IY', s, IY
a,'AH', s, 
man,'M AE N', s, AE
of,'AH V', s, 
that,'DH AE T', s, AE
will,'W IH L', s, IH
me,'M IY', s, IY
you,'Y UW', s, UW
to,'T UW', s, UW
thou,'DH AW', s, 
and,'AH N D', s, 
had,'HH AE D', s, AE
to,'T UW', s, UW
me,'M IY', s, IY
at,'AE T', s, AE
land,'L AE N D', s, AE
this,'DH IH S', s, IH
what,'W AH T', s, 
thou,'DH AW', s, 
is,'IH Z', s, IH
he,'HH IY', s, IY
go,'G OW', s, 
eros,'IY r ɒ S', s, IY
send,'S EH N D', s, 
his,'HH IH Z', s, IH
after,'AW F T ǝ R', s, 
do,'D OW', s, 
it,'IH T', s, IH
detain,'D IH T EH N', s, IH
no,'N OW', s, 
jot,'JH AA T', s, AA
i,'AY', s, AY
thee,'DH IY', s, IY
to,'T UW', s, UW
him,'HH IH M', s, IH
i,'AY', s, AY
will,'W IH L', s, IH
and,'AH N D', s, 
that,'DH AE T', s, AE
i,'AY', s, AY
wish,'W IH SH', s, IH
he,'HH IY', s, IY
never,'N e V ǝ R', s, 
to,'T UW', s, UW
a,'AH', s, 
master,'M AW S T ǝ R', s, 
o,'OW', s, 
my,'M AY', s, AY
corrupted,'K ǝ r ɤ P T IH D', s, IH
men,'M EH N', s, 
thou,'DH AW', s, 
do,'D OW', s, 
i,'AY', s, AY
will,'W IH L', s, IH
reward,'r IH W AA R D', s, IH AA
thee,'DH IY', s, IY
for,'F AO R', s, AO
comfort,'K ɤ M F ǝ R T', s, 
and,'AH N D', s, 
tenfold,'T EH N F OW L D', s, 
for,'F AO R', s, AO
good,'G UH D', s, UH
thee,'DH IY', s, IY
on,'AA N', s, AA
we,'W IY', s, IY
beat,'B IY T', s, IY
him,'HH IH M', s, IH
to,'T UW', s, UW
his,'HH IH Z', s, IH
camp,'K AE M P', s, AE
run,'r ɤ N', s, 
and,'AH N D', s, 
let,'L EH T', s, 
the,'DH AH', s, 
of,'AH V', s, 
our,'OW R', s, 
the,'DH AH', s, 
sun,'S AH N', s, 
shall,'SH AE L', s, AE
see,'S IY', s, IY
's,'EH S', s, 
spill,'S P IH L', s, IH
the,'DH AH', s, 
blood,'B L AH D', s, 
that,'DH AE T', s, AE
escaped,'IH S K EY P T', s, IH EY
i,'AY', s, AY
thank,'TH AE NG K', s, AE
you,'Y UW', s, UW
all,'AA L', s, AA
for,'F AO R', s, AO
you,'Y UW', s, UW
and,'AH N D', s, 
not,'N AA T', s, AA
as,'AE Z', s, AE
you,'Y UW', s, UW
the,'DH AH', s, 
but,'B AH T', s, 
as,'AE Z', s, AE
had,'HH AE D', s, AE
been,'B IH N', s, IH
each,'IY CH', s, IY
you,'Y UW', s, UW
all,'AA L', s, AA
enter,'e N T ǝ R', s, 
the,'DH AH', s, 
clip,'K L IH P', s, IH
your,'Y AO R', s, AO
your,'Y AO R', s, AO
friends,'F R EH N D Z', s, 
tell,'T EH L', s, 
them,'DH EH M', s, 
your,'Y AO R', s, AO
feats,'F IY T S', s, IY
with,'W IH DH', s, IH
tears,'T EH R Z', s, 
wash,'W AA SH', s, AA
the,'DH AH', s, 
from,'F R AH M', s, 
your,'Y AO R', s, AO
wounds,'W UW N D Z', s, UW
and,'AH N D', s, 
kiss,'K IH S', s, IH
the,'DH AH', s, 
gashes,'G AE SH AH Z', s, AE
me,'M IY', s, IY
to,'T UW', s, UW
this,'DH IH S', s, IH
great,'G r e T', s, 
fairy,'F EH R IY', s, IY
commend,'K AH M EH N D', s, 
acts,'AE K T S', s, AE
thanks,'TH AE NG K S', s, AE
bless,'B L EH S', s, 
thou,'DH AW', s, 
neck,'N EH K', s, 
leap,'L IY P', s, IY
thou,'DH AW', s, 
and,'AH N D', s, 
all,'AA L', s, AA
proof,'P R UW F', s, UW
of,'AH V', s, 
to,'T UW', s, UW
my,'M AY', s, AY
heart,'HH AA R T', s, AA
and,'AH N D', s, 
on,'AA N', s, AA
the,'DH AH', s, 
pants,'P AE N T S', s, AE
we,'W IY', s, IY
beat,'B IY T', s, IY
them,'DH EH M', s, 
to,'T UW', s, UW
their,'DH EH R', s, 
beds,'B EH D Z', s, 
what,'W AH T', s, 
do,'D OW', s, 
with,'W IH DH', s, IH
our,'OW R', s, 
brown,'B r ə UH N', s, UH
yet,'Y EH T', s, 
we,'W IY', s, IY
a,'AH', s, 
brain,'B r EH N', s, 
that,'DH AE T', s, AE
our,'OW R', s, 
and,'AH N D', s, 
can,'K AE N', s, AE
get,'G EH T', s, 
goal,'G OW L', s, 
for,'F AO R', s, AO
goal,'G OW L', s, 
of,'AH V', s, 
youth,'Y UW TH', s, UW
behold,'B IH HH OW L D', s, IH
this,'DH IH S', s, IH
man,'M AE N', s, AE
commend,'K AH M EH N D', s, 
unto,'AH N T UW', s, UW
his,'HH IH Z', s, IH
lips,'L IH P S', s, IH
kiss,'K IH S', s, IH
it,'IH T', s, IH
my,'M AY', s, AY
he,'HH IY', s, IY
hath,'HH AE TH', s, AE
as,'AE Z', s, AE
if,'IH F', s, IH
a,'AH', s, 
god,'G AA D', s, AA
in,'IH N', s, IH
of,'AH V', s, 
had,'HH AE D', s, AE
in,'IH N', s, IH
a,'AH', s, 
he,'HH IY', s, IY
deserved,'D IH Z ɐ R V IH D', s, IH IH
it,'IH T', s, IH
wre,'W ER', s, 
it,'IH T', s, IH
holy,'HH OW L IY', s, IY
car,'K AW R', s, 
me,'M IY', s, IY
a,'AH', s, 
bear,'B EH R', s, 
our,'OW R', s, 
targets,'T AA R G AH T S', s, AA
the,'DH AH', s, 
men,'M EH N', s, 
that,'DH AE T', s, AE
we,'OW', s, 
them,'DH EH M', s, 
had,'HH AE D', s, AE
our,'OW R', s, 
great,'G r e T', s, 
the,'DH AH', s, 
to,'T UW', s, UW
camp,'K AE M P', s, AE
this,'DH IH S', s, IH
we,'W IY', s, IY
all,'AA L', s, AA
sup,'S AH P', s, 
and,'AH N D', s, 
drink,'D R IH NG K', s, IH
to,'T UW', s, UW
the,'DH AH', s, 
promises,'P R AA M AH S AH Z', s, AA
with,'W IH DH', s, IH
brazen,'B r EH Z ə N', s, 
din,'D IH N', s, IH
blast,'B L AW S T', s, 
you,'Y UW', s, UW
the,'DH AH', s, 
ear,'IY R', s, IY
with,'W IH DH', s, IH
our,'OW R', s, 
that,'DH AE T', s, AE
heaven,'HH EH V AH N', s, 
and,'AH N D', s, 
their,'DH EH R', s, 
sounds,'S AW N D Z', s, 
our,'OW R', s, 
appproach,'ǝ P r OW T SH', s, 
their,'DH EH R', s, 
is,'IH Z', s, IH
by,'B AY', s, AY
sea,'S IY', s, IY
we,'W IY', s, IY
them,'DH EH M', s, 
not,'N AA T', s, AA
by,'B AY', s, AY
land,'L AE N D', s, AE
i,'AY', s, AY
or,'AO R', s, AO
air,'EH R', s, 
too,'T UW', s, UW
but,'B AH T', s, 
this,'DH IH S', s, IH
it,'IH T', s, IH
is,'IH Z', s, IH
our,'OW R', s, 
foot,'F UH T', s, UH
upon,'AH P AA N', s, AA
the,'DH AH', s, 
to,'T UW', s, UW
the,'DH AH', s, 
shall,'SH AE L', s, AE
with,'W IH DH', s, IH
for,'F AO R', s, AO
sea,'S IY', s, IY
is,'IH Z', s, IH
given,'G IH V AH N', s, IH
put,'P UH T', s, UH
forth,'F AO R TH', s, AO
the,'DH AH', s, 
haven,'HH EY V AH N', s, EY
their,'DH EH R', s, 
appointment,'AH P OY N T M AH N T', s, 
we,'W IY', s, IY
best,'B EH S T', s, 
discover,'D IH S K AH V ER', s, IH
and,'AH N D', s, 
look,'L UH K', s, UH
on,'AA N', s, AA
their,'DH EH R', s, 
yet,'Y EH T', s, 
not,'N AA T', s, AA
does,'D AH Z', s, 
stand,'S T AE N D', s, AE
i,'AY', s, AY
shall,'SH AE L', s, AE
discover,'D IH S K AH V ER', s, IH
all,'AA L', s, AA
thee,'DH IY', s, IY
to,'T UW', s, UW
go,'G OW', s, 
all,'AA L', s, AA
is,'IH Z', s, IH
lost,'L AO S T', s, AO
this,'DH IH S', s, IH
egyptian,'IH JH IH P SH AH N', s, IH IH
hath,'HH AE TH', s, AE
me,'M IY', s, IY
my,'M AY', s, AY
fleet,'F L IY T', s, IY
hath,'HH AE TH', s, AE
yielded,'Y IY L D AH D', s, IY
to,'T UW', s, UW
the,'DH AH', s, 
foe,'F OW', s, 
and,'AH N D', s, 
cast,'K AW S T', s, 
their,'DH EH R', s, 
caps,'K AE P S', s, AE
up,'AH P', s, 
and,'AH N D', s, 
carse,'K ER AW Z', s, 
friends,'F R EH N D Z', s, 
lost,'L AO S T', s, AO
triple-turned,'T r IH P ǝ L - ˌ T ɐ R N D', s, IH
thou,'DH AW', s, 
hast,'HH AE S T', s, AE
sold,'S OW L D', s, 
me,'M IY', s, IY
to,'T UW', s, UW
this,'DH IH S', s, IH
and,'AH N D', s, 
my,'M AY', s, AY
heart,'HH AA R T', s, AA
only,'OW N L IY', s, IY
wars,'W AO R Z', s, AO
on,'AA N', s, AA
thee,'DH IY', s, IY
bid,'B IH D', s, IH
them,'DH EH M', s, 
all,'AA L', s, AA
for,'F AO R', s, AO
when,'ʍ e N', s, 
i,'AY', s, AY
am,'AE M', s, AE
upon,'AH P AA N', s, AA
my,'M AY', s, AY
i,'AY', s, AY
all,'AA L', s, AA
bid,'B IH D', s, IH
them,'DH EH M', s, 
all,'AA L', s, AA
o,'OW', s, 
sun,'S AH N', s, 
shall,'SH AE L', s, AE
i,'AY', s, AY
see,'S IY', s, IY
no,'N OW', s, 
and,'AH N D', s, 
antony,'AE N T AH N IY', s, AE IY
part,'P AA R T', s, AA
even,'IY V IH N', s, IY IH
do,'D OW', s, 
we,'W IY', s, IY
all,'AA L', s, AA
to,'T UW', s, UW
this,'DH IH S', s, IH
the,'DH AH', s, 
hearts,'HH AA R T S', s, AA
that,'DH AE T', s, AE
me,'M IY', s, IY
at,'AE T', s, AE
to,'T UW', s, UW
whom,'HH UW M', s, UW
i,'AY', s, AY
their,'DH EH R', s, 
wishes,'W IH SH IH Z', s, IH IH
do,'D OW', s, 
melt,'M EH L T', s, 
their,'DH EH R', s, 
sweets,'S W IY T S', s, IY
on,'AA N', s, AA
and,'AH N D', s, 
this,'DH IH S', s, IH
is,'IH Z', s, IH
