top,'T AA P',s,'AA'
wrath,'R AE TH',s,'AE'
be,'B IY',s,'IY'
and,'AH N D',s,''
i,'AY',s,'AY'
am,'AE M',s,'AE'
no,'N OW',s,''
baby,'B EY B IY',s,'EY IY'
i,'AY',s,'AY'
that,'DH AE T',s,'AE'
with,'W IH DH',s,'IH'
i,'AY',s,'AY'
repent,'R IH P EH N T',s,'IH'
the,'DH AH',s,''
evils,'IY V AH L Z',s,'IY'
i,'AY',s,'AY'
ten,'T EH N',s,''
than,'DH AE N',s,'AE'
yet,'Y EH T',s,''
i,'AY',s,'AY'
did,'D IH D',s,'IH'
i,'AY',s,'AY'
perform,'P ǝ R F AO R M',s,'AO'
if,'IH F',s,'IH'
i,'AY',s,'AY'
my,'M AY',s,'AY'
will,'W IH L',s,'IH'
if,'IH F',s,'IH'
good,'G UH D',s,'UH'
deed,'D IY D',s,'IY'
in,'IH N',s,'IH'
all,'AA L',s,'AA'
my,'M AY',s,'AY'
i,'AY',s,'AY'
did,'D IH D',s,'IH'
i,'AY',s,'AY'
do,'D OW',s,''
repent,'R IH P EH N T',s,'IH'
it,'IH T',s,'IH'
from,'F R AH M',s,''
my,'M AY',s,'AY'
very,'V EH R IY',s,'IY'
soul,'S OW L',s,''
