ou,r;OW,R;s; 
l,ea,d,e,n;L,EH,D,AH,N;s; 
m,a,r,k;M,AA,R,K;s; 
a,n,t,o,n,y;AE,N,T,AH,N,IY;s; 
ou,r;OW,R;s; 
a,r,m,s;AA,R,M,Z;s; 
i,n;IH,N;s; 
s,t,r,e,n,g,th;S,T,R,EH,NG,K,TH;s; 
o,f;AH,V;s; 
a,n,d;AH,N,D;s; 
ou,r;OW,R;s; 
h,ea,r,t,s;HH,AA,R,T,S;s; 
o,f;AH,V;s; 
d,o;D,OW;s; 
y,ou;Y,UW;s; 
i,n;IH,N;s; 
w,i,th;W,IH,DH;s; 
a,ll;AA,L;s; 
g,oo,d;G,UH,D;s; 
a,n,d;AH,N,D;s; 
r,e,v,e,r,e,ce;r,e,V,r,ǝ,N,S;s; 
o,n,l,y;OW,N,L,IY;s; 
b,e;B,IY;s; 
t,i,ll;T,IH,L;s; 
w,e;W,IY;s; 
th,e;DH,AH;s; 
w,i,th;W,IH,DH;s; 
f,ea,r;F,IY,R;s; 
a,n,d;AH,N,D;s; 
th,e,n;DH,EH,N;s; 
w,e;W,IY;s; 
w,i,ll;W,IH,L;s; 
d,e,l,i,v,e,r;D,IH,L,IH,V,ǝ,R;s; 
y,ou;Y,UW;s; 
th,e;DH,AH;s; 
wh,h,y;ʍ,ǝ,IH;s; 
i;AY;s; 
th,a,t;DH,AE,T;s; 
d,i,d;D,IH,D;s; 
wh,e,n;ʍ,e,N;s; 
i;AY;s; 
h,i,m;HH,IH,M;s; 
th,u,s;DH,ɤ,S;s; 
p,r,o,c,ee,d,e,d;P,R,AH,S,IY,D,AH,D;s; 
o,r;AO,R;s; 
w,re;W,ER;s; 
th,i,s;DH,IH,S;s; 
a;AH;s; 
ou,r;OW,R;s; 
r,ea,s,o,n,s;r,EH,Z,ǝ,N,Z;s; 
s,o;S,OW;s; 
f,u,ll;F,UH,L;s; 
o,f;AH,V;s; 
g,oo,d;G,UH,D;s; 
r,e,g,a,r,d;r,IH,G,AA,R,D;s; 
th,a,t;DH,AE,T;s; 
w,re;W,ER;s; 
y,ou;Y,UW;s; 
a,n,t,o,n,y;AE,N,T,AH,N,IY;s; 
th,e;DH,AH;s; 
s,o,n;S,AO,̃;s; 
o,f;AH,V;s; 
y,ou;Y,UW;s; 
b,e;B,IY;s; 
s,a,t,i,s,f,ie,d;S,AE,T,AH,S,F,AY,D;s; 
y,ou;Y,UW;s; 
sh,a,ll;SH,AE,L;s; 
m,a,r,k;M,AA,R,K;s; 
a,n,t,o,n,y;AE,N,T,AH,N,IY;s; 
b,y;B,AY;s; 
y,ou,r;Y,AO,R;s; 
p,a,r,d,o,n;P,AA,R,D,ǝ,N;s; 
i;AY;s; 
w,i,ll;W,IH,L;s; 
m,y,s,e,l,f;M,AY,S,EH,L,F;s; 
i,n,t,o;IH,N,T,UW;s; 
th,e;DH,AH;s; 
p,u,l,p,i,t;P,UH,L,P,IH,T;s; 
a,n,d;AH,N,D;s; 
th,e;DH,AH;s; 
r,ea,s,o,n;r,EH,Z,ǝ,N;s; 
o,f;AH,V;s; 
ou,r;OW,R;s; 
d,ea,th;D,EH,TH;s; 
wh,a,t;W,AH,T;s; 
a,n,t,o,n,y;AE,N,T,AH,N,IY;s; 
sh,a,ll;SH,AE,L;s; 
s,p,ea,k;S,P,IY,K;s; 
i;AY;s; 
w,i,ll;W,IH,L;s; 
p,r,o,t,e,s,t;P,R,OW,T,EH,S,T;s; 
h,e;HH,IY;s; 
s,p,ea,k,s;S,P,IY,K,S;s; 
b,y;B,AY;s; 
a,n,d;AH,N,D;s; 
b,y;B,AY;s; 
a,n,d;AH,N,D;s; 
th,a,t;DH,AE,T;s; 
w,e;W,IY;s; 
c,o,n,t,e,n,t,e,d;K,AH,N,T,EH,N,T,AH,D;s; 
sh,a,ll;SH,AE,L;s; 
a,ll;AA,L;s; 
t,r,ue;T,R,UW;s; 
a,n,d;AH,N,D;s; 
i,t;IH,T;s; 
sh,a,ll;SH,AE,L;s; 
th,a,n;DH,AE,N;s; 
d,o;D,OW;s; 
u,s;AH,S;s; 
m,a,r,k;M,AA,R,K;s; 
a,n,t,o,n,y;AE,N,T,AH,N,IY;s; 
y,ou;Y,UW;s; 
b,o,d,y;B,AA,D,IY;s; 
y,ou;Y,UW;s; 
sh,a,ll;SH,AE,L;s; 
n,o,t;N,AA,T;s; 
i,n;IH,N;s; 
y,ou,r;Y,AO,R;s; 
f,u,n,e,r,a,l;F,Y,UW,N,ER,AH,L;s; 
s,p,ee,ch;S,P,IY,CH;s; 
u,s;AH,S;s; 
b,u,t;B,AH,T;s; 
s,p,ea,k;S,P,IY,K;s; 
a,ll;AA,L;s; 
g,oo,d;G,UH,D;s; 
y,ou;Y,UW;s; 
c,a,n;K,AE,N;s; 
o,f;AH,V;s; 
a,n,d;AH,N,D;s; 
y,ou;Y,UW;s; 
d,o;D,OW;s; 
b,y;B,AY;s; 
ou,r;OW,R;s; 
sh,a,ll;SH,AE,L;s; 
y,ou;Y,UW;s; 
n,o,t;N,AA,T;s; 
a,t;AE,T;s; 
a,ll;AA,L;s; 
h,i,s;HH,IH,Z;s; 
f,u,n,e,r,a,l;F,Y,UW,N,ER,AH,L;s; 
a,n,d;AH,N,D;s; 
y,ou;Y,UW;s; 
sh,a,ll;SH,AE,L;s; 
s,p,ea,k;S,P,IY,K;s; 
i,n;IH,N;s; 
th,e;DH,AH;s; 
p,u,l,p,i,t;P,UH,L,P,IH,T;s; 
i;AY;s; 
a,m;AE,M;s; 
g,oi,n,g;G,OW,IH,N;s; 
a,f,t,e,r;AW,F,T,ǝ,R;s; 
m,y;M,AY;s; 
s,p,ee,ch;S,P,IY,CH;s; 
i,s;IH,Z;s; 
e,n,d,e,d;EH,N,D,AH,D;s; 
th,e;DH,AH;s; 
b,o,d,y;B,AA,D,IY;s; 
th,e,n;DH,EH,N;s; 
a,n,d;AH,N,D;s; 
u,s;AH,S;s; 
th,e,n;DH,EH,N;s; 
m,e;M,IY;s; 
a,n,d;AH,N,D;s; 
m,e;M,IY;s; 
f,r,ie,n,d,s;F,R,EH,N,D,Z;s; 
g,o;G,OW;s; 
y,ou;Y,UW;s; 
i,n,t,o;IH,N,T,UW;s; 
th,e;DH,AH;s; 
s,t,r,ee,t;S,T,R,IY,T;s; 
a,n,d;AH,N,D;s; 
p,a,r,t;P,AA,R,T;s; 
th,e;DH,AH;s; 
th,a,t;DH,AE,T;s; 
w,i,ll;W,IH,L;s; 
m,e;M,IY;s; 
s,p,ea,k;S,P,IY,K;s; 
l,e,t;L,EH,T;s; 
th,a,t;DH,AE,T;s; 
w,i,ll;W,IH,L;s; 
g,o;G,OW;s; 
w,i,th;W,IH,DH;s; 
h,i,m;HH,IH,M;s; 
a,n,d;AH,N,D;s; 
p,u,b,l,i,c;P,ɤ,B,L,IH,K;s; 
r,ea,s,o,n,s;r,EH,Z,ǝ,N,Z;s; 
sh,a,ll;SH,AE,L;s; 
b,e;B,IY;s; 
o,f;AH,V;s; 
d,ea,th;D,EH,TH;s; 
b,e;B,IY;s; 
t,i,ll;T,IH,L;s; 
th,e;DH,AH;s; 
l,a,s,t;L,AE,S,T;s; 
r,o,m,a,n,s;R,OW,M,AH,N,Z;s; 
c,ou,n,t,r,y,m,e,n;K,AH,N,T,R,IY,M,IH,N;s; 
a,n,d;AH,N,D;s; 
m,e;M,IY;s; 
f,o,r;F,AO,R;s; 
m,y;M,AY;s; 
a,n,d;AH,N,D;s; 
b,e;B,IY;s; 
s,i,l,e,n,t;S,AY,L,AH,N,T;s; 
th,a,t;DH,AE,T;s; 
y,ou;Y,UW;s; 
m,e;M,IY;s; 
f,o,r;F,AO,R;s; 
a,n,d;AH,N,D;s; 
r,e,s,p,e,c,t;R,IH,S,P,EH,K,T;s; 
t,o;T,UW;s; 
th,a,t;DH,AE,T;s; 
y,ou;Y,UW;s; 
m,e;M,IY;s; 
i,n;IH,N;s; 
y,ou,r;Y,AO,R;s; 
w,i,s,d,o,m;W,IH,Z,D,AH,M;s; 
a,n,d;AH,N,D;s; 
y,ou,r;Y,AO,R;s; 
s,e,n,s,e,s;S,EH,N,S,IH,Z;s; 
th,a,t;DH,AE,T;s; 
y,ou;Y,UW;s; 
th,e;DH,AH;s; 
b,e,tt,e,r;B,e,T,ə,R;s; 
j,u,ge;JH,AH,JH;s; 
i,f;IH,F;s; 
b,e;B,IY;s; 
i,n;IH,N;s; 
th,i,s;DH,IH,S;s; 
d,ea,r;D,IY,R;s; 
f,r,ie,n,d;F,R,EH,N,D;s; 
o,f;AH,V;s; 
t,o;T,UW;s; 
h,i,m;HH,IH,M;s; 
i;AY;s; 
th,a,t;DH,AE,T;s; 
t,o;T,UW;s; 
w,a,s;W,AA,Z;s; 
n,o;N,OW;s; 
l,e,ss;L,EH,S;s; 
th,a,n;DH,AE,N;s; 
h,i,s;HH,IH,Z;s; 
i,f;IH,F;s; 
th,e,n;DH,EH,N;s; 
th,a,t;DH,AE,T;s; 
f,r,ie,n,d;F,R,EH,N,D;s; 
d,e,m,a,n,d;D,IH,M,AW,N,D;s; 
wh,h,y;ʍ,ǝ,IH;s; 
b,r,u,t,u,s;B,R,UW,T,AH,S;s; 
a,g,ai,n,s,t;AH,G,EH,N,S,T;s; 
th,i,s;DH,IH,S;s; 
i,s;IH,Z;s; 
m,y;M,AY;s; 
n,o,t;N,AA,T;s; 
th,a,t;DH,AE,T;s; 
i;AY;s; 
l,e,ss;L,EH,S;s; 
b,u,t;B,AH,T;s; 
th,a,t;DH,AE,T;s; 
i;AY;s; 
h,a,d;HH,AE,D;s; 
y,ou;Y,UW;s; 
w,re;W,ER;s; 
a,n,d;AH,N,D;s; 
a,ll;AA,L;s; 
th,a,n;DH,AE,N;s; 
th,a,t;DH,AE,T;s; 
w,re;W,ER;s; 
d,ea,d;D,EH,D;s; 
t,o;T,UW;s; 
a,ll;AA,L;s; 
f,r,ee,m,e,n;F,R,IY,M,EH,N;s; 
a,s;AE,Z;s; 
m,e;M,IY;s; 
i;AY;s; 
w,ee,p;W,IY,P;s; 
f,o,r;F,AO,R;s; 
h,i,m;HH,IH,M;s; 
a,s;AE,Z;s; 
h,e;HH,IY;s; 
w,a,s;W,AA,Z;s; 
i;AY;s; 
a,t;AE,T;s; 
i,t;IH,T;s; 
a,s;AE,Z;s; 
h,e;HH,IY;s; 
w,a,s;W,AA,Z;s; 
i;AY;s; 
h,i,m;HH,IH,M;s; 
b,u,t;B,AH,T;s; 
a,s;AE,Z;s; 
h,e;HH,IY;s; 
w,a,s;W,AA,Z;s; 
i;AY;s; 
h,i,m;HH,IH,M;s; 
i,s;IH,Z;s; 
t,ea,r,s;T,EH,R,Z;s; 
f,o,r;F,AO,R;s; 
h,i,s;HH,IH,Z;s; 
f,o,r;F,AO,R;s; 
h,i,s;HH,IH,Z;s; 
f,o,r;F,AO,R;s; 
h,i,s;HH,IH,Z;s; 
a,n,d;AH,N,D;s; 
d,ea,th;D,EH,TH;s; 
f,o,r;F,AO,R;s; 
h,i,s;HH,IH,Z;s; 
a,m,b,i,t,io,n;AE,M,B,IH,SH,AH,N;s; 
wh,o;HH,UW;s; 
i,s;IH,Z;s; 
s,o;S,OW;s; 
th,a,t;DH,AE,T;s; 
b,e;B,IY;s; 
a;AH;s; 
i,f;IH,F;s; 
s,p,ea,k;S,P,IY,K;s; 
f,o,r;F,AO,R;s; 
h,i,m;HH,IH,M;s; 
i;AY;s; 
o,ff,e,n,d,e,d;AH,F,EH,N,D,AH,D;s; 
wh,o;HH,UW;s; 
i,s;IH,Z;s; 
s,o;S,OW;s; 
th,a,t;DH,AE,T;s; 
n,o,t;N,AA,T;s; 
b,e;B,IY;s; 
a;AH;s; 
r,o,m,a,n;r,OW,M,ǝ,N;s; 
i,f;IH,F;s; 
s,p,ea,k;S,P,IY,K;s; 
f,o,r;F,AO,R;s; 
h,i,m;HH,IH,M;s; 
i;AY;s; 
o,ff,e,n,d,e,d;AH,F,EH,N,D,AH,D;s; 
wh,o;HH,UW;s; 
i,s;IH,Z;s; 
s,o;S,OW;s; 
th,a,t;DH,AE,T;s; 
w,i,ll;W,IH,L;s; 
n,o,t;N,AA,T;s; 
h,i,s;HH,IH,Z;s; 
c,ou,n,t,r,y;K,AH,N,T,R,IY;s; 
i,f;IH,F;s; 
s,p,ea,k;S,P,IY,K;s; 
f,o,r;F,AO,R;s; 
h,i,m;HH,IH,M;s; 
i;AY;s; 
o,ff,e,n,d,e,d;AH,F,EH,N,D,AH,D;s; 
i;AY;s; 
f,o,r;F,AO,R;s; 
a;AH;s; 
r,e,p,l,y;R,IH,P,L,AY;s; 
th,e,n;DH,EH,N;s; 
i;AY;s; 
o,ff,e,n,d,e,d;AH,F,EH,N,D,AH,D;s; 
i;AY;s; 
n,o;N,OW;s; 
t,o;T,UW;s; 
th,a,n;DH,AE,N;s; 
y,ou;Y,UW;s; 
sh,a,ll;SH,AE,L;s; 
d,o;D,OW;s; 
t,o;T,UW;s; 
b,r,u,t,u,s;B,R,UW,T,AH,S;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
h,i,s;HH,IH,Z;s; 
d,ea,th;D,EH,TH;s; 
i,s;IH,Z;s; 
e,n,r,o,ll,e,d;e,N,r,OW,L,IH,D;s; 
i,n;IH,N;s; 
th,e;DH,AH;s; 
h,i,s;HH,IH,Z;s; 
n,o,t;N,AA,T;s; 
wh,e,r,ei,n;ʍ,EH,R,IH,N;s; 
h,e;HH,IY;s; 
w,a,s;W,AA,Z;s; 
n,o,r;N,AO,R;s; 
h,i,s;HH,IH,Z;s; 
o,ff,e,n,s,e,s;AH,F,EH,N,S,IH,Z;s; 
f,o,r;F,AO,R;s; 
h,e;HH,IY;s; 
d,ea,th;D,EH,TH;s; 
h,i,s;HH,IH,Z;s; 
b,o,d,y;B,AA,D,IY;s; 
b,y;B,AY;s; 
m,a,r,k;M,AA,R,K;s; 
a,n,t,o,n,y;AE,N,T,AH,N,IY;s; 
wh,o;HH,UW;s; 
h,e;HH,IY;s; 
h,a,d;HH,AE,D;s; 
n,o;N,OW;s; 
i,n;IH,N;s; 
h,i,s;HH,IH,Z;s; 
d,ea,th;D,EH,TH;s; 
sh,a,ll;SH,AE,L;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
h,i,s;HH,IH,Z;s; 
i,n;IH,N;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
y,ou;Y,UW;s; 
sh,a,ll;SH,AE,L;s; 
n,o,t;N,AA,T;s; 
w,i,th;W,IH,DH;s; 
th,i,s;DH,IH,S;s; 
i;AY;s; 
d,e,p,a,r,t;D,IH,P,AA,R,T;s; 
th,a,t;DH,AE,T;s; 
a,s;AE,Z;s; 
i;AY;s; 
m,y;M,AY;s; 
b,e,s,t;B,EH,S,T;s; 
f,o,r;F,AO,R;s; 
th,e;DH,AH;s; 
g,oo,d;G,UH,D;s; 
o,f;AH,V;s; 
i;AY;s; 
th,e;DH,AH;s; 
f,o,r;F,AO,R;s; 
m,y,s,e,l,f;M,AY,S,EH,L,F;s; 
wh,e,n;ʍ,e,N;s; 
i,t;IH,T;s; 
sh,a,ll;SH,AE,L;s; 
m,y;M,AY;s; 
c,ou,n,t,r,y;K,AH,N,T,R,IY;s; 
t,o;T,UW;s; 
n,ee,d;N,IY,D;s; 
m,y;M,AY;s; 
d,ea,th;D,EH,TH;s; 
m,y;M,AY;s; 
c,ou,n,t,r,y,m,e,n;K,AH,N,T,R,IY,M,IH,N;s; 
g,oo,d;G,UH,D;s; 
c,ou,n,t,r,y,m,e,n;K,AH,N,T,R,IY,M,IH,N;s; 
l,e,t;L,EH,T;s; 
m,e;M,IY;s; 
d,e,p,a,r,t;D,IH,P,AA,R,T;s; 
a,n,d;AH,N,D;s; 
f,o,r;F,AO,R;s; 
m,y;M,AY;s; 
w,i,th;W,IH,DH;s; 
a,n,t,o,n,y;AE,N,T,AH,N,IY;s; 
d,o;D,OW;s; 
t,o;T,UW;s; 
a,n,d;AH,N,D;s; 
h,i,s;HH,IH,Z;s; 
s,p,ee,ch;S,P,IY,CH;s; 
t,o;T,UW;s; 
m,a,r,k;M,AA,R,K;s; 
a,n,t,o,n,y;AE,N,T,AH,N,IY;s; 
b,y;B,AY;s; 
ou,r;OW,R;s; 
i,s;IH,Z;s; 
t,o;T,UW;s; 
i;AY;s; 
d,o;D,OW;s; 
y,ou;Y,UW;s; 
n,o,t;N,AA,T;s; 
a;AH;s; 
m,a,n;M,AE,N;s; 
d,e,p,a,r,t;D,IH,P,AA,R,T;s; 
s,ve;EH,V;s; 
i;AY;s; 
t,i,ll;T,IH,L;s; 
a,n,t,o,n,y;AE,N,T,AH,N,IY;s; 
s,t,a,n,d;S,T,AE,N,D;s; 
h,o;HH,OW;s; 
wh,a,t;W,AH,T;s; 
i,s;IH,Z;s; 
n,ea,r;N,IY,R;s; 
h,e;HH,IY;s; 
g,r,ee,t,s;G,R,IY,T,S;s; 
m,e;M,IY;s; 
m,a,s,t,e,r;M,AW,S,T,ǝ,R;s; 
i,n;IH,N;s; 
h,i,s;HH,IH,Z;s; 
o,r;AO,R;s; 
b,y;B,AY;s; 
i,ll;IH,L;s; 
h,a,th;HH,AE,TH;s; 
g,i,v,e,n;G,IH,V,AH,N;s; 
m,e;M,IY;s; 
t,o;T,UW;s; 
w,i,sh;W,IH,SH;s; 
b,u,t;B,AH,T;s; 
i,f;IH,F;s; 
h,e;HH,IY;s; 
b,e;B,IY;s; 
a,t;AE,T;s; 
i;AY;s; 
sh,a,ll;SH,AE,L;s; 
b,e;B,IY;s; 
s,a,t,i,s,f,ie,d;S,AE,T,AH,S,F,AY,D;s; 
h,e;HH,IY;s; 
i,s;IH,Z;s; 
n,o,t;N,AA,T;s; 
d,ou,b,t,e,d;D,ǝ,UH,T,IH,D;s; 
a;AH;s; 
h,e;HH,IY;s; 
y,ou;Y,UW;s; 
l,e,t;L,EH,T;s; 
m,e;M,IY;s; 
b,e;B,IY;s; 
th,ou;DH,AW;s; 
h,a,s,t;HH,AE,S,T;s; 
a;AH;s; 
h,o,t;HH,AA,T;s; 
f,r,ie,n,d;F,R,EH,N,D;s; 
wh,e,n;ʍ,e,N;s; 
b,e,g,i,n,s;B,IH,G,IH,N,Z;s; 
t,o;T,UW;s; 
s,i,ck,e,n;S,IH,K,AH,N;s; 
a,n,d;AH,N,D;s; 
i,t;IH,T;s; 
a,n;AE,N;s; 
n,o;N,OW;s; 
i,n;IH,N;s; 
p,l,ai,n;P,L,EH,N;s; 
a,n,d;AH,N,D;s; 
f,ai,th;F,EY,TH;s; 
b,u,t;B,AH,T;s; 
m,e,n;M,EH,N;s; 
h,o,r,s,e,s;HH,AO,R,S,AH,Z;s; 
h,o,t;HH,AA,T;s; 
a,t;AE,T;s; 
g,a,ll,a,n,t;G,AE,L,AH,N,T;s; 
a,n,d;AH,N,D;s; 
o,f;AH,V;s; 
th,ei,r;DH,EH,R;s; 
b,u,t;B,AH,T;s; 
wh,e,n;ʍ,e,N;s; 
th,e;DH,AH;s; 
b,l,oo,d,y;B,L,AH,D,IY;s; 
s,p,u,r;S,P,ɐ,R;s; 
f,a,ll;F,AA,L;s; 
th,ei,r;DH,EH,R;s; 
c,r,e,s,t,s;K,R,EH,S,T,S;s; 
a,n,d;AH,N,D;s; 
d,e,c,ei,t,f,u,l;D,AH,S,IY,T,F,AH,L;s; 
s,i,n,k;S,IH,NG,K;s; 
i,n;IH,N;s; 
th,e;DH,AH;s; 
h,i,s;HH,IH,Z;s; 
o,n;AA,N;s; 
h,e;HH,IY;s; 
i,s;IH,Z;s; 
o,n;AA,N;s; 
t,o;T,UW;s; 
m,ee,t;M,IY,T;s; 
h,i,m;HH,IH,M;s; 
s,t,a,n,d;S,T,AE,N,D;s; 
h,o;HH,OW;s; 
s,p,ea,k;S,P,IY,K;s; 
th,e;DH,AH;s; 
j,u,ge;JH,AH,JH;s; 
m,e;M,IY;s; 
y,ou;Y,UW;s; 
g,o,d,s;G,AA,D,Z;s; 
i;AY;s; 
e,n,e,m,ie,s;EH,N,AH,M,IY,Z;s; 
a,n,d;AH,N,D;s; 
i,f;IH,F;s; 
n,o,t;N,AA,T;s; 
s,o;S,OW;s; 
i;AY;s; 
a;AH;s; 
b,e;B,IY;s; 
c,o,n,t,e,n,t;K,ǝ,N,T,e,N,T;s; 
s,p,ea,k;S,P,IY,K;s; 
y,ou,r;Y,AO,R;s; 
s,o,f,t,l,y;S,AO,F,T,L,IY;s; 
i;AY;s; 
d,o;D,OW;s; 
y,ou;Y,UW;s; 
w,e,ll;W,EH,L;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
b,o,th;B,OW,TH;s; 
ou,r;OW,R;s; 
p,e,r,c,ve;P,ER,S,IY,V;s; 
b,u,t;B,AH,T;s; 
f,r,o,m;F,R,AH,M;s; 
u,s;AH,S;s; 
l,e,t;L,EH,T;s; 
u,s;AH,S;s; 
n,o,t;N,AA,T;s; 
b,i,d;B,IH,D;s; 
th,e,m;DH,EH,M;s; 
th,e,n;DH,EH,N;s; 
i,n;IH,N;s; 
m,y;M,AY;s; 
t,e,n,t;T,EH,N,T;s; 
y,ou,r;Y,AO,R;s; 
a,n,d;AH,N,D;s; 
i;AY;s; 
w,i,ll;W,IH,L;s; 
y,ou;Y,UW;s; 
l,u,c,iu,s;L,UW,SH,AH,S;s; 
d,o;D,OW;s; 
y,ou;Y,UW;s; 
th,e;DH,AH;s; 
a,n,d;AH,N,D;s; 
l,e,t;L,EH,T;s; 
n,o;N,OW;s; 
m,a,n;M,AE,N;s; 
t,o;T,UW;s; 
ou,r;OW,R;s; 
t,e,n,t;T,EH,N,T;s; 
t,i,ll;T,IH,L;s; 
w,e;W,IY;s; 
ou,r;OW,R;s; 
c,o,n,f,e,r,e,ce;K,AA,N,F,ER,AH,N,S;s; 
l,e,t;L,EH,T;s; 
a,n,d;AH,N,D;s; 
g,ua,r,d;G,AA,R,D;s; 
ou,r;OW,R;s; 
d,oo,r;D,AO,R;s; 
y,ou;Y,UW;s; 
t,o;T,UW;s; 
i,n;IH,N;s; 
a;AH;s; 
l,e,t;L,EH,T;s; 
m,e;M,IY;s; 
t,e,ll;T,EH,L;s; 
y,ou;Y,UW;s; 
y,ou;Y,UW;s; 
t,o;T,UW;s; 
a,n;AE,N;s; 
t,o;T,UW;s; 
s,e,ll;S,EH,L;s; 
a,n,d;AH,N,D;s; 
m,a,r,t;M,AA,R,T;s; 
y,ou,r;Y,AO,R;s; 
o,ff,i,c,e,s;AO,F,AH,S,AH,Z;s; 
f,o,r;F,AO,R;s; 
g,o,l,d;G,OW,L,D;s; 
t,o;T,UW;s; 
u,n,d,e,s,e,r,v,e,r,s;ɤ,N,D,IH,Z,ɐ,R,V,ǝ,R,Z;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
th,i,s;DH,IH,S;s; 
a,n,d;AH,N,D;s; 
d,o,th;D,AO,TH;s; 
th,e,r,e,f,re;DH,EH,R,F,AO,R;s; 
h,i,s;HH,IH,Z;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
d,i,d;D,IH,D;s; 
n,o,t;N,AA,T;s; 
g,r,ea,t;G,r,e,T;s; 
b,l,ee,d;B,L,IY,D;s; 
f,o,r;F,AO,R;s; 
wh,a,t;W,AH,T;s; 
v,i,ll,ai,n;V,IH,L,AH,N;s; 
h,i,s;HH,IH,Z;s; 
b,o,d,y;B,AA,D,IY;s; 
th,a,t;DH,AE,T;s; 
d,i,d;D,IH,D;s; 
s,t,a,b;S,T,AE,B;s; 
a,n,d;AH,N,D;s; 
n,o,t;N,AA,T;s; 
f,o,r;F,AO,R;s; 
wh,a,t;W,AH,T;s; 
sh,a,ll;SH,AE,L;s; 
o,f;AH,V;s; 
u,s;AH,S;s; 
th,a,t;DH,AE,T;s; 
th,e;DH,AH;s; 
m,a,n;M,AE,N;s; 
o,f;AH,V;s; 
a,ll;AA,L;s; 
th,i,s;DH,IH,S;s; 
b,u,t;B,AH,T;s; 
f,o,r;F,AO,R;s; 
sh,a,ll;SH,AE,L;s; 
w,e;W,IY;s; 
ou,r;OW,R;s; 
w,i,th;W,IH,DH;s; 
b,r,i,b,e,s;B,r,ə,IH,B,Z;s; 
a,n,d;AH,N,D;s; 
s,e,ll;S,EH,L;s; 
th,e;DH,AH;s; 
m,i,g,h,t,y;M,ǝ,IH,T,ǝ,IH;s; 
o,f;AH,V;s; 
ou,r;OW,R;s; 
f,o,r;F,AO,R;s; 
s,o;S,OW;s; 
t,r,a,sh;T,R,AE,SH;s; 
a,s;AE,Z;s; 
b,e;B,IY;s; 
th,u,s;DH,ɤ,S;s; 
i;AY;s; 
h,a,d;HH,AE,D;s; 
b,e;B,IY;s; 
a;AH;s; 
d,o,g;D,AO,G;s; 
a,n,d;AH,N,D;s; 
th,e;DH,AH;s; 
m,oo,n;M,UW,N;s; 
th,a,n;DH,AE,N;s; 
a;AH;s; 
r,o,m,a,n;r,OW,M,ǝ,N;s; 
g,o;G,OW;s; 
t,o;T,UW;s; 
y,ou;Y,UW;s; 
n,o,t;N,AA,T;s; 
i;AY;s; 
y,ou;Y,UW;s; 
n,o,t;N,AA,T;s; 
m,a,n;M,AE,N;s; 
m,e;M,IY;s; 
f,o,r;F,AO,R;s; 
i;AY;s; 
w,i,ll;W,IH,L;s; 
s,p,ea,k;S,P,IY,K;s; 
m,u,s,t;M,AH,S,T;s; 
i;AY;s; 
a,n,d;AH,N,D;s; 
r,oo,m;R,UW,M;s; 
t,o;T,UW;s; 
y,ou,r;Y,AO,R;s; 
r,a,sh;R,AE,SH;s; 
sh,a,ll;SH,AE,L;s; 
i;AY;s; 
b,e;B,IY;s; 
wh,e,n;ʍ,e,N;s; 
a;AH;s; 
m,a,d,m,a,n;M,AE,D,M,AE,N;s; 
a,ll;AA,L;s; 
th,i,s;DH,IH,S;s; 
f,r,e,t;F,R,EH,T;s; 
t,i,ll;T,IH,L;s; 
y,ou,r;Y,AO,R;s; 
h,ea,r,t;HH,AA,R,T;s; 
b,r,ea,k;B,R,EY,K;s; 
g,o;G,OW;s; 
y,ou,r;Y,AO,R;s; 
ch,o,l,e,r,i,c;K,ɒ,L,ǝ,r,IH,K;s; 
y,ou;Y,UW;s; 
a,n,d;AH,N,D;s; 
y,ou,r;Y,AO,R;s; 
m,u,s,t;M,AH,S,T;s; 
i;AY;s; 
b,u,ge;B,AH,JH;s; 
m,u,s,t;M,AH,S,T;s; 
i;AY;s; 
o,b,s,e,ve;AH,B,Z,ER,V;s; 
y,ou;Y,UW;s; 
m,u,s,t;M,AH,S,T;s; 
i;AY;s; 
s,t,a,n,d;S,T,AE,N,D;s; 
a,n,d;AH,N,D;s; 
u,n,d,e,r;ɤ,N,D,ǝ,R;s; 
y,ou,r;Y,AO,R;s; 
h,u,m,o,r;HH,Y,UW,M,ER;s; 
b,y;B,AY;s; 
th,e;DH,AH;s; 
g,o,d,s;G,AA,D,Z;s; 
y,ou;Y,UW;s; 
sh,a,ll;SH,AE,L;s; 
d,i,g,e,s,t;D,AY,JH,EH,S,T;s; 
th,e;DH,AH;s; 
v,e,n,o,m;V,EH,N,AH,M;s; 
o,f;AH,V;s; 
y,ou,r;Y,AO,R;s; 
s,p,l,ee,n;S,P,L,IY,N;s; 
i,t;IH,T;s; 
d,o;D,OW;s; 
s,p,l,i,t;S,P,L,IH,T;s; 
y,ou;Y,UW;s; 
f,o,r;F,AO,R;s; 
f,r,o,m;F,R,AH,M;s; 
th,i,s;DH,IH,S;s; 
f,o,r,th;F,AO,R,TH;s; 
y,ou;Y,UW;s; 
f,o,r;F,AO,R;s; 
m,y;M,AY;s; 
m,i,r,th;M,ɐ,R,TH;s; 
y,ea;Y,EH;s; 
