fair, F EH: : R, s, 
banished, ˈ B AW N IH SH T, s, 
detained, D IH ˈ T EH: : N D, s, 
usurping, Y UH ˈ Z ɐ : R P IH N, s, 
uncle, ˈ ɤ NG K ǝ L, s, 
loves, L ɤ V Z, s, 
dearer, ˈ D IY : r ǝ R, s, 
natural, ˈ N AW T r AA L, s, 
late, L EH: : T, s, 
displeasure, D IH S ˈ P L e Z ǝ R, s, 
grounded, ˈ G r ǝ UH N D IH D, s, 
no, N OW :, s, 
argument, ˈ AA : R ɡ ǝ ˌ M e N T, s, 
praise, P r EH: : Z, s, 
pity, ˈ P IH T ǝ IH, s, 
forth, ˈ F AO : R TH, s, 
in, IH N, s, 
better, ˈ B e T ə R, s, 
desire, D IH ˈ Z ǝ IH R, s, 
love, L ɤ V, s, 
fair, F EH: : R, s, 
much, M ɤ T SH, s, 
sport, S P AO : R T, s, 
answer, ˈ AW N S ǝ R, s, 
amaze, ǝ ˈ M EH: : Z, s, 
wrestling, ˈ r AW S   - L IH N, s, 
which, ʍ IH T SH, s, 
may, M EH: :, s, 
do, D OW :, s, 
where, ʍ EH: : R, s, 
coming, ˈ K ɤ M IH N, s, 
perform, P ǝ R ˈ F AO : R M, s, 
comes, K ɤ M Z, s, 
old, OW : L D, s, 
young, ˈ Y ɒ NG, s, 
excellent, EH: K S EH: ˈ L AA ̃, s, 
wrestled, ˈ r AW S   - ǝ L D, s, 
which, ʍ IH T SH, s, 
in, IH N, s, 
in, IH N, s, 
so, S OW :, s, 
so, S OW :, s, 
lie, L ǝ IH, s, 
old, OW : L D, s, 
making, M EH: : K IH N, s, 
such, S ɤ T SH, s, 
pitiful, ˈ P IH T IH ˌ F UH L, s, 
dole, D OW : L, s, 
over, ˈ OW : V ǝ R, s, 
all, AA : L, s, 
beholders, B IH ˈ OW : L D ə R Z, s, 
part, P AA : R T, s, 
weeping, ˈ W IY : P IH N, s, 
why, ʍ ǝ IH, s, 
speak, S P IY : K, s, 
stay, S T EH: :, s, 
place, P L EH: : S, s, 
appointed, ˈ P ǝ IH N T IH D, s, 
wrestling, ˈ r AW S   - L IH N, s, 
perform, P ǝ R ˈ F AO : R M, s, 
challenger, ˈ T SH AW L IH N D ZH ǝ R, s, 
speak, S P IY : K, s, 
lord, L AO : R D, s, 
do, D OW :, s, 
in, IH N, s, 
counsel, ˈ K ǝ UH N S ǝ L, s, 
place, P L EH: : S, s, 
deserved, D IH ˈ Z ɐ : R V IH D, s, 
high, ǝ IH, s, 
commendation, ˌ K ɒ M ǝ N ˈ D EH: : S IH ǝ N, s, 
love, L ɤ V, s, 
such, S ɤ T SH, s, 
misconsters, IH S ˈ K ɒ N S T ǝ R Z, s, 
all, AA : L, s, 
humorous, ˈ Y UW : M r ǝ S, s, 
suits, SH UW : T S, s, 
speak, S P IY : K, s, 
neither, ˈ N EH: DH ǝ R, s, 
banished, ˈ B AW N IH SH T, s, 
detained, D IH ˈ T EH: : N D, s, 
usurping, Y UH ˈ Z ɐ : R P IH N, s, 
uncle, ˈ ɤ NG K ǝ L, s, 
loves, L ɤ V Z, s, 
dearer, ˈ D IY : r ǝ R, s, 
natural, ˈ N AW T r AA L, s, 
late, L EH: : T, s, 
displeasure, D IH S ˈ P L e Z ǝ R, s, 
grounded, ˈ G r ǝ UH N D IH D, s, 
no, N OW :, s, 
argument, ˈ AA : R ɡ ǝ ˌ M e N T, s, 
praise, P r EH: : Z, s, 
pity, ˈ P IH T ǝ IH, s, 
forth, ˈ F AO : R TH, s, 
in, IH N, s, 
better, ˈ B e T ə R, s, 
desire, D IH ˈ Z ǝ IH R, s, 
love, L ɤ V, s, 
fair, F EH: : R, s, 
much, M ɤ T SH, s, 
sport, S P AO : R T, s, 
answer, ˈ AW N S ǝ R, s, 
amaze, ǝ ˈ M EH: : Z, s, 
wrestling, ˈ r AW S   - L IH N, s, 
which, ʍ IH T SH, s, 
may, M EH: :, s, 
do, D OW :, s, 
where, ʍ EH: : R, s, 
coming, ˈ K ɤ M IH N, s, 
perform, P ǝ R ˈ F AO : R M, s, 
comes, K ɤ M Z, s, 
old, OW : L D, s, 
young, ˈ Y ɒ NG, s, 
excellent, EH: K S EH: ˈ L AA ̃, s, 
wrestled, ˈ r AW S   - ǝ L D, s, 
which, ʍ IH T SH, s, 
in, IH N, s, 
in, IH N, s, 
so, S OW :, s, 
so, S OW :, s, 
lie, L ǝ IH, s, 
old, OW : L D, s, 
making, M EH: : K IH N, s, 
such, S ɤ T SH, s, 
pitiful, ˈ P IH T IH ˌ F UH L, s, 
dole, D OW : L, s, 
over, ˈ OW : V ǝ R, s, 
all, AA : L, s, 
beholders, B IH ˈ OW : L D ə R Z, s, 
part, P AA : R T, s, 
weeping, ˈ W IY : P IH N, s, 
why, ʍ ǝ IH, s, 
speak, S P IY : K, s, 
stay, S T EH: :, s, 
place, P L EH: : S, s, 
appointed, ˈ P ǝ IH N T IH D, s, 
wrestling, ˈ r AW S   - L IH N, s, 
perform, P ǝ R ˈ F AO : R M, s, 
challenger, ˈ T SH AW L IH N D ZH ǝ R, s, 
speak, S P IY : K, s, 
lord, L AO : R D, s, 
do, D OW :, s, 
in, IH N, s, 
counsel, ˈ K ǝ UH N S ǝ L, s, 
place, P L EH: : S, s, 
deserved, D IH ˈ Z ɐ : R V IH D, s, 
high, ǝ IH, s, 
commendation, ˌ K ɒ M ǝ N ˈ D EH: : S IH ǝ N, s, 
love, L ɤ V, s, 
such, S ɤ T SH, s, 
misconsters, IH S ˈ K ɒ N S T ǝ R Z, s, 
all, AA : L, s, 
humorous, ˈ Y UW : M r ǝ S, s, 
suits, SH UW : T S, s, 
speak, S P IY : K, s, 
neither, ˈ N EH: DH ǝ R, s, 
banished, ˈ B AW N IH SH T, s, 
detained, D IH ˈ T EH: : N D, s, 
usurping, Y UH ˈ Z ɐ : R P IH N, s, 
uncle, ˈ ɤ NG K ǝ L, s, 
loves, L ɤ V Z, s, 
dearer, ˈ D IY : r ǝ R, s, 
natural, ˈ N AW T r AA L, s, 
late, L EH: : T, s, 
displeasure, D IH S ˈ P L e Z ǝ R, s, 
grounded, ˈ G r ǝ UH N D IH D, s, 
no, N OW :, s, 
argument, ˈ AA : R ɡ ǝ ˌ M e N T, s, 
praise, P r EH: : Z, s, 
pity, ˈ P IH T ǝ IH, s, 
forth, ˈ F AO : R TH, s, 
in, IH N, s, 
better, ˈ B e T ə R, s, 
desire, D IH ˈ Z ǝ IH R, s, 
love, L ɤ V, s, 
