is,'IH Z', s, IH
repair,'r IH P EH R', s, IH
to,'T UW', s, UW
crosby,'K R AO Z B IY', s, AO IY
but,'B AH T', s, 
be,'B IY', s, IY
sudden,'S AH D AH N', s, 
in,'IH N', s, IH
the,'DH AH', s, 
withal,'W IH DH AA L', s, IH AA
obdurte,'AA B D ER AH T', s, AA
do,'D OW', s, 
not,'N AA T', s, AA
him,'HH IH M', s, IH
plead,'P L IY D', s, IY
for,'F AO R', s, AO
is,'IH Z', s, IH
and,'AH N D', s, 
your,'Y AO R', s, AO
hearts,'HH AA R T S', s, AA
to,'T UW', s, UW
if,'IH F', s, IH
you,'Y UW', s, UW
mark,'M AA R K', s, AA
him,'HH IH M', s, IH
your,'Y AO R', s, AO
drop,'D R AA P', s, AA
when,'ʍ e N', s, 
fall,'F AA L', s, AA
tears,'T EH R Z', s, 
i,'AY', s, AY
you,'Y UW', s, UW
lads,'L AE D Z', s, AE
your,'Y AO R', s, AO
go,'G OW', s, 
go,'G OW', s, 
good,'G UH D', s, UH
to,'T UW', s, UW
my,'M AY', s, AY
and,'AH N D', s, 
and,'AH N D', s, 
princely,'P r IH N S L ǝ IH', s, IH IH
peers,'P IY R Z', s, IY
a,'AH', s, 
of,'AH V', s, 
a,'AH', s, 
my,'M AY', s, AY
most,'M OW S T', s, 
lord,'L AO R D', s, AO
this,'DH IH S', s, IH
princely,'P r IH N S L ǝ IH', s, IH IH
if,'IH F', s, IH
by,'B AY', s, AY
or,'AO R', s, AO
me,'M IY', s, IY
a,'AH', s, 
foe,'F OW', s, 
if,'IH F', s, IH
i,'AY', s, AY
or,'AO R', s, AO
in,'IH N', s, IH
my,'M AY', s, AY
committed,'K AH M IH T AH D', s, IH
that,'DH AE T', s, AE
is,'IH Z', s, IH
hardly,'HH AA R D L IY', s, AA IY
by,'B AY', s, AY
in,'IH N', s, IH
this,'DH IH S', s, IH
i,'AY', s, AY
to,'T UW', s, UW
me,'M IY', s, IY
to,'T UW', s, UW
his,'HH IH Z', s, IH
friendly,'F r e N L ǝ IH', s, IH
death,'D EH TH', s, 
to,'T UW', s, UW
me,'M IY', s, IY
to,'T UW', s, UW
be,'B IY', s, IY
at,'AE T', s, AE
i,'AY', s, AY
it,'IH T', s, IH
and,'AH N D', s, 
all,'AA L', s, AA
good,'G UH D', s, UH
madam,'M AE D AH M', s, AE
i,'AY', s, AY
true,'T R UW', s, UW
of,'AH V', s, 
you,'Y UW', s, UW
i,'AY', s, AY
will,'W IH L', s, IH
with,'W IH DH', s, IH
my,'M AY', s, AY
of,'AH V', s, 
you,'Y UW', s, UW
my,'M AY', s, AY
cousin,'K AH Z AH N', s, 
if,'IH F', s, IH
wre,'W ER', s, 
between,'B IH T W IY N', s, IH IY
us,'AH S', s, 
of,'AH V', s, 
you,'Y UW', s, UW
and,'AH N D', s, 
you,'Y UW', s, UW
lord,'L AO R D', s, AO
rivers,'r IH V ǝ R Z', s, IH
and,'AH N D', s, 
of,'AH V', s, 
dorset,'D AO R S ǝ T', s, AO
that,'DH AE T', s, AE
all,'AA L', s, AA
desert,'D e Z ǝ R T', s, 
on,'AA N', s, AA
me,'M IY', s, IY
of,'AH V', s, 
you,'Y UW', s, UW
lord,'L AO R D', s, AO
and,'AH N D', s, 
lord,'L AO R D', s, AO
you,'Y UW', s, UW
lords,'L AO R D Z', s, AO
gentlemen,'JH EH N T AH L M IH N', s, IH
indeed,'IH N D IY D', s, IH IY
of,'AH V', s, 
all,'AA L', s, AA
i,'AY', s, AY
do,'D OW', s, 
not,'N AA T', s, AA
that,'DH AE T', s, AE
with,'W IH DH', s, IH
whom,'HH UW M', s, UW
my,'M AY', s, AY
soul,'S OW L', s, 
is,'IH Z', s, IH
jot,'JH AA T', s, AA
at,'AE T', s, AE
than,'DH AE N', s, AE
the,'DH AH', s, 
infant,'IH N F AH N T', s, IH
that,'DH AE T', s, AE
is,'IH Z', s, IH
born,'B AO R N', s, AO
i,'AY', s, AY
thank,'TH AE NG K', s, AE
my,'M AY', s, AY
god,'G AA D', s, AA
for,'F AO R', s, AO
my,'M AY', s, AY
whhy,'ʍ ǝ IH', s, IH
madam,'M AE D AH M', s, AE
i,'AY', s, AY
for,'F AO R', s, AO
this,'DH IH S', s, IH
to,'T UW', s, UW
be,'B IY', s, IY
so,'S OW', s, 
flouted,'F L AW T IH D', s, IH
in,'IH N', s, IH
this,'DH IH S', s, IH
who,'HH UW', s, UW
not,'N AA T', s, AA
that,'DH AE T', s, AE
the,'DH AH', s, 
is,'IH Z', s, IH
dead,'D EH D', s, 
you,'Y UW', s, UW
do,'D OW', s, 
him,'HH IH M', s, IH
to,'T UW', s, UW
his,'HH IH Z', s, IH
but,'B AH T', s, 
he,'HH IY', s, IY
poor,'P UH R', s, UH
man,'M AE N', s, AE
by,'B AY', s, AY
your,'Y AO R', s, AO
order,'AO R D ǝ R', s, AO
died,'D AY D', s, AY
and,'AH N D', s, 
that,'DH AE T', s, AE
a,'AH', s, 
did,'D IH D', s, IH
bear,'B EH R', s, 
tardy,'T AA R D IY', s, AA IY
the,'DH AH', s, 
that,'DH AE T', s, AE
too,'T UW', s, UW
lag,'L AE G', s, AE
to,'T UW', s, UW
see,'S IY', s, IY
him,'HH IH M', s, IH
god,'G AA D', s, AA
grant,'G r AO N T', s, AO
that,'DH AE T', s, AE
less,'L EH S', s, 
and,'AH N D', s, 
less,'L EH S', s, 
loyal,'L ǝ IH ǝ L', s, IH
in,'IH N', s, IH
bloody,'B L AH D IY', s, IY
and,'AH N D', s, 
not,'N AA T', s, AA
in,'IH N', s, IH
blood,'B L AH D', s, 
not,'N AA T', s, AA
than,'DH AE N', s, AE
did,'D IH D', s, IH
and,'AH N D', s, 
yet,'Y EH T', s, 
go,'G OW', s, 
from,'F R AH M', s, 
suspicion,'S AH S P IH SH AH N', s, IH
this,'DH IH S', s, IH
is,'IH Z', s, IH
the,'DH AH', s, 
fruits,'F R UW T S', s, UW
of,'AH V', s, 
you,'Y UW', s, UW
not,'N AA T', s, AA
that,'DH AE T', s, AE
the,'DH AH', s, 
guilty,'G IH L T IY', s, IH IY
of,'AH V', s, 
the,'DH AH', s, 
when,'ʍ e N', s, 
did,'D IH D', s, IH
of,'AH V', s, 
death,'D EH TH', s, 
o,'OW', s, 
did,'D IH D', s, IH
uge,'ER JH', s, 
it,'IH T', s, IH
still,'S T IH L', s, IH
unto,'AH N T UW', s, UW
the,'DH AH', s, 
god,'G AA D', s, AA
will,'W IH L', s, IH
it,'IH T', s, IH
lords,'L AO R D Z', s, AO
will,'W IH L', s, IH
you,'Y UW', s, UW
go,'G OW', s, 
to,'T UW', s, UW
comfort,'K ɤ M F ǝ R T', s, 
edward,'e D W ǝ R D', s, 
with,'W IH DH', s, IH
our,'OW R', s, 
company,'K AH M P AH N IY', s, IY
comfort,'K ɤ M F ǝ R T', s, 
all,'AA L', s, AA
of,'AH V', s, 
us,'AH S', s, 
to,'T UW', s, UW
wail,'W EH L', s, 
the,'DH AH', s, 
of,'AH V', s, 
our,'OW R', s, 
shining,'SH ǝ IH N IH N', s, IH IH
star,'S T AA R', s, AA
but,'B AH T', s, 
can,'K AE N', s, AE
our,'OW R', s, 
harms,'HH AA R M Z', s, AA
by,'B AY', s, AY
them,'DH EH M', s, 
madam,'M AE D AH M', s, AE
my,'M AY', s, AY
i,'AY', s, AY
do,'D OW', s, 
you,'Y UW', s, UW
i,'AY', s, AY
did,'D IH D', s, IH
not,'N AA T', s, AA
see,'S IY', s, IY
your,'Y AO R', s, AO
humbly,'HH AH M B L IY', s, IY
on,'AA N', s, AA
my,'M AY', s, AY
i,'AY', s, AY
your,'Y AO R', s, AO
amen,'EY M EH N', s, EY
and,'AH N D', s, 
me,'M IY', s, IY
a,'AH', s, 
good,'G UH D', s, UH
old,'OW L D', s, 
man,'M AE N', s, AE
that,'DH AE T', s, AE
is,'IH Z', s, IH
the,'DH AH', s, 
butt,'B AH T', s, 
end,'EH N D', s, 
of,'AH V', s, 
a,'AH', s, 
i,'AY', s, AY
marvel,'M AA R V ǝ L', s, AA
that,'DH AE T', s, AE
did,'D IH D', s, IH
it,'IH T', s, IH
out,'AW T', s, 
i,'AY', s, AY
the,'DH AH', s, 
with,'W IH DH', s, IH
all,'AA L', s, AA
of,'AH V', s, 
us,'AH S', s, 
and,'AH N D', s, 
the,'DH AH', s, 
compact,'K ǝ M P AW K T', s, 
is,'IH Z', s, IH
firm,'F ɐ R M', s, 
and,'AH N D', s, 
true,'T R UW', s, UW
in,'IH N', s, IH
me,'M IY', s, IY
then,'DH EH N', s, 
be,'B IY', s, IY
it,'IH T', s, IH
so,'S OW', s, 
and,'AH N D', s, 
go,'G OW', s, 
we,'W IY', s, IY
to,'T UW', s, UW
who,'HH UW', s, UW
shall,'SH AE L', s, AE
be,'B IY', s, IY
that,'DH AE T', s, AE
shall,'SH AE L', s, AE
post,'P OW S T', s, 
to,'T UW', s, UW
madam,'M AE D AH M', s, AE
and,'AH N D', s, 
you,'Y UW', s, UW
my,'M AY', s, AY
will,'W IH L', s, IH
you,'Y UW', s, UW
go,'G OW', s, 
to,'T UW', s, UW
your,'Y AO R', s, AO
in,'IH N', s, IH
this,'DH IH S', s, IH
my,'M AY', s, AY
self,'S EH L F', s, 
my,'M AY', s, AY
my,'M AY', s, AY
my,'M AY', s, AY
my,'M AY', s, AY
dear,'D IY R', s, IY
cousin,'K AH Z AH N', s, 
i,'AY', s, AY
as,'AE Z', s, AE
a,'AH', s, 
child,'CH AY L D', s, AY
will,'W IH L', s, IH
go,'G OW', s, 
by,'B AY', s, AY
then,'DH EH N', s, 
for,'F AO R', s, AO
not,'N AA T', s, AA
behind,'B IH ə IH N D', s, IH IH
dear,'D IY R', s, IY
cousin,'K AH Z AH N', s, 
my,'M AY', s, AY
the,'DH AH', s, 
hath,'HH AE TH', s, AE
you,'Y UW', s, UW
sweet,'S W IY T', s, IY
the,'DH AH', s, 
untainted,'AH N T EY N T IH D', s, EY IH
of,'AH V', s, 
your,'Y AO R', s, AO
years,'Y IH R Z', s, IH
hath,'HH AE TH', s, AE
not,'N AA T', s, AA
yet,'Y EH T', s, 
into,'IH N T UW', s, IH UW
the,'DH AH', s, 
deceit,'D AH S IY T', s, IY
nor,'N AO R', s, AO
can,'K AE N', s, AE
you,'Y UW', s, UW
of,'AH V', s, 
a,'AH', s, 
man,'M AE N', s, AE
than,'DH AE N', s, AE
of,'AH V', s, 
his,'HH IH Z', s, IH
god,'G AA D', s, AA
he,'HH IY', s, IY
seldom,'S EH L D AH M', s, 
or,'AO R', s, AO
never,'N e V ǝ R', s, 
with,'W IH DH', s, IH
the,'DH AH', s, 
heart,'HH AA R T', s, AA
uncles,'AH NG K AH L Z', s, 
you,'Y UW', s, UW
want,'W AA N T', s, AA
wre,'W ER', s, 
your,'Y AO R', s, AO
attended,'AH T EH N D AH D', s, 
to,'T UW', s, UW
their,'DH EH R', s, 
but,'B AH T', s, 
not,'N AA T', s, AA
on,'AA N', s, AA
the,'DH AH', s, 
of,'AH V', s, 
their,'DH EH R', s, 
hearts,'HH AA R T S', s, AA
god,'G AA D', s, AA
keep,'K IY P', s, IY
you,'Y UW', s, UW
from,'F R AH M', s, 
them,'DH EH M', s, 
and,'AH N D', s, 
from,'F R AH M', s, 
friends,'F R EH N D Z', s, 
my,'M AY', s, AY
lord,'L AO R D', s, AO
the,'DH AH', s, 
of,'AH V', s, 
london,'L AH N D AH N', s, 
to,'T UW', s, UW
greet,'G R IY T', s, IY
you,'Y UW', s, UW
it,'IH T', s, IH
seems,'S IY M Z', s, IY
best,'B EH S T', s, 
unto,'AH N T UW', s, UW
your,'Y AO R', s, AO
self,'S EH L F', s, 
if,'IH F', s, IH
i,'AY', s, AY
you,'Y UW', s, UW
or,'AO R', s, AO
your,'Y AO R', s, AO
shall,'SH AE L', s, AE
you,'Y UW', s, UW
at,'AE T', s, AE
the,'DH AH', s, 
then,'DH EH N', s, 
you,'Y UW', s, UW
and,'AH N D', s, 
shall,'SH AE L', s, AE
be,'B IY', s, IY
most,'M OW S T', s, 
fit,'F IH T', s, IH
for,'F AO R', s, AO
your,'Y AO R', s, AO
best,'B EH S T', s, 
and,'AH N D', s, 
so,'S OW', s, 
so,'S OW', s, 
do,'D OW', s, 
never,'N e V ǝ R', s, 
i,'AY', s, AY
thus,'DH ɤ S', s, 
the,'DH AH', s, 
formal,'F AO R M AH L', s, AO
i,'AY', s, AY
in,'IH N', s, IH
short,'SH AO R T', s, AO
lightly,'L ǝ IH T L ǝ IH', s, IH IH
a,'AH', s, 
our,'OW R', s, 
cousin,'K AH Z AH N', s, 
lord,'L AO R D', s, AO
of,'AH V', s, 
york,'Y AO R K', s, AO
he,'HH IY', s, IY
hath,'HH AE TH', s, AE
my,'M AY', s, AY
lord,'L AO R D', s, AO
o,'OW', s, 
my,'M AY', s, AY
fair,'F EH R', s, 
cousin,'K AH Z AH N', s, 
i,'AY', s, AY
must,'M AH S T', s, 
not,'N AA T', s, AA
so,'S OW', s, 
he,'HH IY', s, IY
command,'K ǝ M AW N D', s, 
me,'M IY', s, IY
as,'AE Z', s, AE
my,'M AY', s, AY
but,'B AH T', s, 
you,'Y UW', s, UW
in,'IH N', s, IH
me,'M IY', s, IY
as,'AE Z', s, AE
in,'IH N', s, IH
a,'AH', s, 
kinsman,'K IH N Z M AE N', s, IH AE
my,'M AY', s, AY
cousin,'K AH Z AH N', s, 
with,'W IH DH', s, IH
all,'AA L', s, AA
my,'M AY', s, AY
heart,'HH AA R T', s, AA
a,'AH', s, 
greater,'G r e T ǝ R', s, 
gift,'G IH F T', s, IH
than,'DH AE N', s, AE
that,'DH AE T', s, AE
my,'M AY', s, AY
cousin,'K AH Z AH N', s, 
cousin,'K AH Z AH N', s, 
wre,'W ER', s, 
it,'IH T', s, IH
it,'IH T', s, IH
is,'IH Z', s, IH
too,'T UW', s, UW
heavy,'e V ǝ IH', s, IH
for,'F AO R', s, AO
your,'Y AO R', s, AO
to,'T UW', s, UW
wear,'W EH R', s, 
what,'W AH T', s, 
you,'Y UW', s, UW
my,'M AY', s, AY
weapon,'W EH P AH N', s, 
lord,'L AO R D', s, AO
my,'M AY', s, AY
lord,'L AO R D', s, AO
will,'W IH L', s, IH
you,'Y UW', s, UW
pass,'P AE S', s, AE
myself,'M AY S EH L F', s, AY
and,'AH N D', s, 
my,'M AY', s, AY
good,'G UH D', s, UH
cousin,'K AH Z AH N', s, 
will,'W IH L', s, IH
to,'T UW', s, UW
your,'Y AO R', s, AO
to,'T UW', s, UW
of,'AH V', s, 
to,'T UW', s, UW
meet,'M IY T', s, IY
you,'Y UW', s, UW
at,'AE T', s, AE
the,'DH AH', s, 
and,'AH N D', s, 
you,'Y UW', s, UW
whhy,'ʍ ǝ IH', s, IH
what,'W AH T', s, 
you,'Y UW', s, UW
fear,'F IY R', s, IY
nor,'N AO R', s, AO
that,'DH AE T', s, AE
i,'AY', s, AY
no,'N OW', s, 
doubt,'D ǝ UH T', s, UH
no,'N OW', s, 
doubt,'D ǝ UH T', s, UH
o,'OW', s, 
a,'AH', s, 
bold,'B OW L D', s, 
he,'HH IY', s, IY
is,'IH Z', s, IH
all,'AA L', s, AA
the,'DH AH', s, 
from,'F R AH M', s, 
the,'DH AH', s, 
top,'T AA P', s, AA
to,'T UW', s, UW
toe,'T OW', s, 
commend,'K AH M EH N D', s, 
me,'M IY', s, IY
to,'T UW', s, UW
lord,'L AO R D', s, AO
tell,'T EH L', s, 
him,'HH IH M', s, IH
his,'HH IH Z', s, IH
ancient,'EY N CH AH N T', s, EY
of,'AH V', s, 
let,'L EH T', s, 
blood,'B L AH D', s, 
at,'AE T', s, AE
pomfret,'P ɤ M F r IH T', s, IH
and,'AH N D', s, 
bid,'B IH D', s, IH
my,'M AY', s, AY
lord,'L AO R D', s, AO
for,'F AO R', s, AO
of,'AH V', s, 
this,'DH IH S', s, IH
good,'G UH D', s, UH
mistress,'M IH S T R AH S', s, IH
kiss,'K IH S', s, IH
the,'DH AH', s, 
shall,'SH AE L', s, AE
we,'W IY', s, IY
from,'F R AH M', s, 
you,'Y UW', s, UW
we,'W IY', s, IY
sleep,'S L IY P', s, IY
at,'AE T', s, AE
crosby,'K R AO Z B IY', s, AO IY
shall,'SH AE L', s, AE
you,'Y UW', s, UW
us,'AH S', s, 
both,'B OW TH', s, 
chop,'CH AA P', s, AA
off,'AO F', s, AO
his,'HH IH Z', s, IH
we,'W IY', s, IY
will,'W IH L', s, IH
and,'AH N D', s, 
look,'L UH K', s, UH
when,'ʍ e N', s, 
i,'AY', s, AY
am,'AE M', s, AE
claim,'K L EH M', s, 
thou,'DH AW', s, 
of,'AH V', s, 
me,'M IY', s, IY
the,'DH AH', s, 
of,'AH V', s, 
and,'AH N D', s, 
all,'AA L', s, AA
the,'DH AH', s, 
movables,'M ɤ V ǝ B ǝ L Z', s, 
whereof,'ʍ EH R ɒ V', s, 
the,'DH AH', s, 
my,'M AY', s, AY
was,'W AA Z', s, AA
and,'AH N D', s, 
look,'L UH K', s, UH
to,'T UW', s, UW
it,'IH T', s, IH
yielded,'Y IY L D AH D', s, IY
with,'W IH DH', s, IH
all,'AA L', s, AA
kindness,'K AY N D N AH S', s, AY
let,'L EH T', s, 
us,'AH S', s, 
sup,'S AH P', s, 
betimes,'B IH T ə IH M Z', s, IH IH
that,'DH AE T', s, AE
we,'W IY', s, IY
digest,'D AY JH EH S T', s, AY
our,'OW R', s, 
complots,'K ɒ M P L ɒ T S', s, 
in,'IH N', s, IH
form,'F AO R M', s, AO
my,'M AY', s, AY
lords,'L AO R D Z', s, AO
and,'AH N D', s, 
cousins,'K AH Z AH N Z', s, 
all,'AA L', s, AA
good,'G UH D', s, UH
i,'AY', s, AY
been,'B IH N', s, IH
a,'AH', s, 
sleeper,'S L IY P ǝ R', s, IY
but,'B AH T', s, 
i,'AY', s, AY
trust,'T r ɤ S T', s, 
my,'M AY', s, AY
doth,'D AO TH', s, AO
neglect,'N AH G L EH K T', s, 
no,'N OW', s, 
great,'G r e T', s, 
design,'D IH Z ǝ IH N', s, IH IH
by,'B AY', s, AY
my,'M AY', s, AY
been,'B IH N', s, IH
concluded,'K AH N K L UW D AH D', s, UW
than,'DH AE N', s, AE
my,'M AY', s, AY
lord,'L AO R D', s, AO
no,'N OW', s, 
man,'M AE N', s, AE
be,'B IY', s, IY
his,'HH IH Z', s, IH
me,'M IY', s, IY
well,'W EH L', s, 
and,'AH N D', s, 
me,'M IY', s, IY
well,'W EH L', s, 
my,'M AY', s, AY
lord,'L AO R D', s, AO
of,'AH V', s, 
ely,'IY L AY', s, IY AY
when,'ʍ e N', s, 
i,'AY', s, AY
was,'W AA Z', s, AA
last,'L AE S T', s, AE
in,'IH N', s, IH
i,'AY', s, AY
good,'G UH D', s, UH
in,'IH N', s, IH
your,'Y AO R', s, AO
garden,'G AA R D ǝ N', s, AA
i,'AY', s, AY
do,'D OW', s, 
beseech,'B IY S IY CH', s, IY IY
you,'Y UW', s, UW
send,'S EH N D', s, 
for,'F AO R', s, AO
of,'AH V', s, 
them,'DH EH M', s, 
cousin,'K AH Z AH N', s, 
of,'AH V', s, 
a,'AH', s, 
with,'W IH DH', s, IH
you,'Y UW', s, UW
hath,'HH AE TH', s, AE
sounded,'S AW N D AH D', s, 
in,'IH N', s, IH
our,'OW R', s, 
and,'AH N D', s, 
the,'DH AH', s, 
gentleman,'JH EH N T AH L M AH N', s, 
so,'S OW', s, 
hot,'HH AA T', s, AA
that,'DH AE T', s, AE
he,'HH IY', s, IY
will,'W IH L', s, IH
his,'HH IH Z', s, IH
consent,'K AH N S EH N T', s, 
his,'HH IH Z', s, IH
child,'CH AY L D', s, AY
as,'AE Z', s, AE
he,'HH IY', s, IY
terms,'T ɐ R M Z', s, 
it,'IH T', s, IH
shall,'SH AE L', s, AE
the,'DH AH', s, 
of,'AH V', s, 
thhrne,'TH r OW N', s, 
i,'AY', s, AY
you,'Y UW', s, UW
all,'AA L', s, AA
tell,'T EH L', s, 
me,'M IY', s, IY
what,'W AH T', s, 
that,'DH AE T', s, AE
do,'D OW', s, 
my,'M AY', s, AY
death,'D EH TH', s, 
with,'W IH DH', s, IH
plots,'P L AA T S', s, AA
of,'AH V', s, 
and,'AH N D', s, 
that,'DH AE T', s, AE
upon,'AH P AA N', s, AA
my,'M AY', s, AY
body,'B AA D IY', s, AA IY
with,'W IH DH', s, IH
their,'DH EH R', s, 
hellish,'HH EH L IH SH', s, IH
then,'DH EH N', s, 
be,'B IY', s, IY
your,'Y AO R', s, AO
the,'DH AH', s, 
witness,'W IH T N AH S', s, IH
of,'AH V', s, 
their,'DH EH R', s, 
evil,'e V IH L', s, IH
look,'L UH K', s, UH
i,'AY', s, AY
am,'AE M', s, AE
bewitched,'B IH W IH T SH · T', s, IH IH
behold,'B IH HH OW L D', s, IH
arm,'AA R M', s, AA
is,'IH Z', s, IH
a,'AH', s, 
blasted,'B L AW S T IH D', s, IH
up,'AH P', s, 
and,'AH N D', s, 
this,'DH IH S', s, IH
is,'IH Z', s, IH
that,'DH AE T', s, AE
consorted,'K ǝ N S AO R T IH D', s, AO IH
with,'W IH DH', s, IH
that,'DH AE T', s, AE
harlot,'HH AA R L AH T', s, AA
that,'DH AE T', s, AE
by,'B AY', s, AY
their,'DH EH R', s, 
thus,'DH ɤ S', s, 
me,'M IY', s, IY
if,'IH F', s, IH
thou,'DH AW', s, 
of,'AH V', s, 
this,'DH IH S', s, IH
thou,'DH AW', s, 
to,'T UW', s, UW
me,'M IY', s, IY
of,'AH V', s, 
ifs,'IH F S', s, IH
thou,'DH AW', s, 
art,'AA R T', s, AA
a,'AH', s, 
off,'AO F', s, AO
with,'W IH DH', s, IH
his,'HH IH Z', s, IH
by,'B AY', s, AY
saint,'S EY N T', s, EY
paul,'P AO L', s, AO
i,'AY', s, AY
swear,'S W EH R', s, 
i,'AY', s, AY
will,'W IH L', s, IH
not,'N AA T', s, AA
until,'AH N T IH L', s, IH
i,'AY', s, AY
see,'S IY', s, IY
the,'DH AH', s, 
lovell,'L ɤ V ǝ L', s, 
and,'AH N D', s, 
look,'L UH K', s, UH
that,'DH AE T', s, AE
it,'IH T', s, IH
be,'B IY', s, IY
the,'DH AH', s, 
rest,'R EH S T', s, 
that,'DH AE T', s, AE
me,'M IY', s, IY
and,'AH N D', s, 
me,'M IY', s, IY
cousin,'K AH Z AH N', s, 
thou,'DH AW', s, 
and,'AH N D', s, 
breath,'B R EH TH', s, 
in,'IH N', s, IH
of,'AH V', s, 
a,'AH', s, 
and,'AH N D', s, 
then,'DH EH N', s, 
again,'ǝ ɡ EH N', s, 
begin,'B IH G IH N', s, IH IH
and,'AH N D', s, 
stop,'S T AA P', s, AA
again,'ǝ ɡ EH N', s, 
as,'AE Z', s, AE
if,'IH F', s, IH
thou,'DH AW', s, 
wre,'W ER', s, 
and,'AH N D', s, 
mad,'M AE D', s, AE
with,'W IH DH', s, IH
terror,'T e r ǝ R', s, 
he,'HH IY', s, IY
is,'IH Z', s, IH
and,'AH N D', s, 
see,'S IY', s, IY
he,'HH IY', s, IY
the,'DH AH', s, 
look,'L UH K', s, UH
to,'T UW', s, UW
the,'DH AH', s, 
the,'DH AH', s, 
look,'L UH K', s, UH
back,'B AE K', s, AE
defend,'D IH F EH N D', s, IH
thee,'DH IY', s, IY
enemies,'EH N AH M IY Z', s, IY
be,'B IY', s, IY
friends,'F R EH N D Z', s, 
and,'AH N D', s, 
lovell,'L ɤ V ǝ L', s, 
so,'S OW', s, 
dear,'D IY R', s, IY
i,'AY', s, AY
the,'DH AH', s, 
man,'M AE N', s, AE
that,'DH AE T', s, AE
i,'AY', s, AY
must,'M AH S T', s, 
weep,'W IY P', s, IY
i,'AY', s, AY
took,'T UH K', s, UH
him,'HH IH M', s, IH
for,'F AO R', s, AO
the,'DH AH', s, 
plainest,'P L EH N ǝ S T', s, 
harmless,'HH AA R M L AH S', s, AA
creatre,'K R IY CH ER', s, IY
that,'DH AE T', s, AE
upon,'AH P AA N', s, AA
the,'DH AH', s, 
a,'AH', s, 
chhristian,'K r IH S T IH ǝ N', s, IH IH
him,'HH IH M', s, IH
my,'M AY', s, AY
book,'B UH K', s, UH
wherein,'ʍ EH R IH N', s, IH
my,'M AY', s, AY
soul,'S OW L', s, 
recorded,'R AH K AO R D AH D', s, AO
the,'DH AH', s, 
of,'AH V', s, 
all,'AA L', s, AA
secret,'S IY K R AH T', s, IY
so,'S OW', s, 
smooth,'S M UW DH', s, UW
he,'HH IY', s, IY
his,'HH IH Z', s, IH
with,'W IH DH', s, IH
of,'AH V', s, 
that,'DH AE T', s, AE
his,'HH IH Z', s, IH
apparent,'AH P EH R AH N T', s, 
open,'OW P ǝ N', s, 
guilt,'G IH L T', s, IH
omitted,'ǝ M IH T IH D', s, IH IH
i,'AY', s, AY
mean,'M IY N', s, IY
his,'HH IH Z', s, IH
with,'W IH DH', s, IH
he,'HH IY', s, IY
from,'F R AH M', s, 
all,'AA L', s, AA
attainder,'ǝ T EH N D ǝ R', s, 
of,'AH V', s, 
suspects,'S ǝ S P e K T S', s, 
what,'W AH T', s, 
think,'TH IH NG K', s, IH
you,'Y UW', s, UW
we,'W IY', s, IY
or,'AO R', s, AO
infidels,'IH N F IH D EH L Z', s, IH IH
or,'AO R', s, AO
that,'DH AE T', s, AE
we,'W IY', s, IY
against,'AH G EH N S T', s, 
the,'DH AH', s, 
form,'F AO R M', s, AO
of,'AH V', s, 
proceed,'P R AH S IY D', s, IY
thus,'DH ɤ S', s, 
in,'IH N', s, IH
the,'DH AH', s, 
death,'D EH TH', s, 
but,'B AH T', s, 
that,'DH AE T', s, AE
the,'DH AH', s, 
peril,'P EH R AH L', s, 
of,'AH V', s, 
the,'DH AH', s, 
the,'DH AH', s, 
of,'AH V', s, 
england,'IH NG G L AH N D', s, IH
and,'AH N D', s, 
our,'OW R', s, 
safety,'S EH F T ǝ IH', s, IH
us,'AH S', s, 
to,'T UW', s, UW
this,'DH IH S', s, IH
and,'AH N D', s, 
to,'T UW', s, UW
that,'DH AE T', s, AE
end,'EH N D', s, 
we,'W IY', s, IY
wished,'W IH SH IH D', s, IH IH
your,'Y AO R', s, AO
the,'DH AH', s, 
of,'AH V', s, 
the,'DH AH', s, 
go,'G OW', s, 
after,'AW F T ǝ R', s, 
after,'AW F T ǝ R', s, 
cousin,'K AH Z AH N', s, 
the,'DH AH', s, 
towards,'T AH W AO R D Z', s, AO
guildhall,'G IH L D HH AO L', s, IH AO
hies,'ǝ IH Z', s, IH
him,'HH IH M', s, IH
in,'IH N', s, IH
all,'AA L', s, AA
post,'P OW S T', s, 
at,'AE T', s, AE
your,'Y AO R', s, AO
of,'AH V', s, 
the,'DH AH', s, 
the,'DH AH', s, 
of,'AH V', s, 
children,'CH IH L D R AH N', s, IH
tell,'T EH L', s, 
them,'DH EH M', s, 
edward,'e D W ǝ R D', s, 
put,'P UH T', s, UH
to,'T UW', s, UW
death,'D EH TH', s, 
a,'AH', s, 
citizen,'S IH T AH Z AH N', s, IH
only,'OW N L IY', s, IY
for,'F AO R', s, AO
he,'HH IY', s, IY
his,'HH IH Z', s, IH
son,'S AO ̃', s, AO
to,'T UW', s, UW
the,'DH AH', s, 
indeed,'IH N D IY D', s, IH IY
his,'HH IH Z', s, IH
by,'B AY', s, AY
the,'DH AH', s, 
sign,'S ǝ IH N', s, IH
thereof,'DH EH R AH V', s, 
was,'W AA Z', s, AA
so,'S OW', s, 
uge,'ER JH', s, 
his,'HH IH Z', s, IH
and,'AH N D', s, 
bestial,'B EH S CH AH L', s, 
in,'IH N', s, IH
of,'AH V', s, 
lust,'L AH S T', s, 
unto,'AH N T UW', s, UW
their,'DH EH R', s, 
even,'IY V IH N', s, IY IH
